--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1092.93, WorkloadGini: 0.01, MaxTime: 937.82, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      330.40
   Total Time:          910.90
   Total Energy Cons:   330.40
--- Node Sequence (Count: 50) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   27 |    C6 |   Customer |    46.70 |    56.70 |   220.96 |   972.00 |     0.00
  117 |   C96 |   Customer |    60.94 |    70.94 |   216.72 |   961.00 |     0.00
  120 |   C99 |   Customer |    73.18 |    83.18 |   214.48 |   952.00 |     0.00
   80 |   C59 |   Customer |    85.41 |    95.41 |   212.25 |   924.00 |     0.00
  114 |   C93 |   Customer |    98.41 |   108.41 |   209.25 |   902.00 |     0.00
  106 |   C85 |   Customer |   111.24 |   121.24 |   206.42 |   861.00 |     0.00
  121 |  C100 |   Customer |   125.71 |   135.71 |   201.95 |   844.00 |     0.00
   58 |   C37 |   Customer |   138.54 |   148.54 |   199.12 |   836.00 |     0.00
  116 |   C95 |   Customer |   154.94 |   164.94 |   192.72 |   816.00 |     0.00
   14 |   S13 |    Station |   166.36 |   173.12 |   247.66 |   816.00 |    56.36
  113 |   C92 |   Customer |   176.73 |   233.00 |   244.05 |   814.00 |     0.00
  118 |   C97 |   Customer |   236.16 |   246.16 |   184.53 |   802.00 |     0.00
  108 |   C87 |   Customer |   250.40 |   540.00 |   180.29 |   776.00 |     0.00
   34 |   C13 |   Customer |   547.28 |   557.28 |   173.01 |   753.00 |     0.00
  115 |   C94 |   Customer |   561.75 |   571.75 |   168.54 |   726.00 |     0.00
  110 |   C89 |   Customer |   579.75 |   589.75 |   160.54 |   711.00 |     0.00
   81 |   C60 |   Customer |   598.81 |   608.81 |   151.48 |   708.00 |     0.00
   26 |    C5 |   Customer |   613.28 |   623.28 |   147.01 |   682.00 |     0.00
  105 |   C84 |   Customer |   627.40 |   637.40 |   142.89 |   675.00 |     0.00
  104 |   C83 |   Customer |   644.11 |   654.11 |   136.18 |   664.00 |     0.00
   10 |    S9 |    Station |   659.77 |   673.82 |   247.66 |   664.00 |   117.14
   39 |   C18 |   Customer |   676.06 |   686.06 |   245.42 |   652.00 |     0.00
  103 |   C82 |   Customer |   694.66 |   704.66 |   236.82 |   636.00 |     0.00
   29 |    C8 |   Customer |   711.07 |   721.07 |   230.42 |   627.00 |     0.00
   66 |   C45 |   Customer |   727.47 |   789.00 |   224.02 |   611.00 |     0.00
   38 |   C17 |   Customer |   797.06 |   807.06 |    98.82 |   609.00 |     0.00
  107 |   C86 |   Customer |   819.10 |   829.10 |    86.78 |   574.00 |     0.00
   35 |   C14 |   Customer |   842.71 |   852.71 |    73.17 |   554.00 |     0.00
   15 |   S14 |    Station |   864.41 |   864.41 |    61.47 |   554.00 |     0.00
   36 |   C15 |   Customer |   868.53 |   878.53 |    57.35 |   546.00 |     0.00
    0 |    D0 |      Depot |   908.95 |   908.95 |    26.93 |   546.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      325.11
   Total Time:          907.76
   Total Energy Cons:   325.11
--- Node Sequence (Count: 41) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   49 |   C28 |   Customer |     6.32 |    16.32 |   241.34 |   984.00 |     0.00
   90 |   C69 |   Customer |    27.09 |    37.09 |   230.57 |   978.00 |     0.00
   22 |    C1 |   Customer |    41.57 |    51.57 |   226.09 |   968.00 |     0.00
   72 |   C51 |   Customer |    63.61 |    73.61 |   214.05 |   958.00 |     0.00
   30 |    C9 |   Customer |    79.93 |    89.93 |   207.73 |   942.00 |     0.00
    5 |    S4 |    Station |    95.32 |    95.32 |   202.34 |   942.00 |     0.00
   92 |   C71 |   Customer |    98.32 |   108.32 |   199.34 |   927.00 |     0.00
    5 |    S4 |    Station |   111.32 |   111.32 |   196.34 |   927.00 |     0.00
   86 |   C65 |   Customer |   124.32 |   134.32 |   183.34 |   907.00 |     0.00
    5 |    S4 |    Station |   147.32 |   147.32 |   170.34 |   907.00 |     0.00
   87 |   C66 |   Customer |   158.63 |   168.63 |   159.03 |   882.00 |     0.00
    5 |    S4 |    Station |   179.95 |   188.80 |   221.52 |   882.00 |    73.80
   56 |   C35 |   Customer |   194.80 |   204.80 |   215.52 |   874.00 |     0.00
   55 |   C34 |   Customer |   215.00 |   225.00 |   205.32 |   860.00 |     0.00
   99 |   C78 |   Customer |   230.00 |   240.00 |   200.32 |   857.00 |     0.00
  102 |   C81 |   Customer |   246.32 |   256.32 |   120.19 |   831.00 |     0.00
   54 |   C33 |   Customer |   259.15 |   269.15 |   117.36 |   820.00 |     0.00
  100 |   C79 |   Customer |   274.81 |   284.81 |   111.71 |   797.00 |     0.00
   24 |    C3 |   Customer |   288.42 |   298.42 |   108.10 |   784.00 |     0.00
   97 |   C76 |   Customer |   305.12 |   315.12 |   101.39 |   771.00 |     0.00
   47 |   C26 |   Customer |   327.77 |   337.77 |    88.74 |   754.00 |     0.00
   74 |   C53 |   Customer |   345.83 |   355.83 |    80.68 |   740.00 |     0.00
    1 |    S0 |    Station |   360.31 |   360.31 |    76.21 |   740.00 |     0.00
   83 |   C62 |   Customer |   385.80 |   395.80 |    50.71 |   721.00 |     0.00
    6 |    S5 |    Station |   400.90 |   425.15 |   247.66 |   721.00 |   202.05
   31 |   C10 |   Customer |   426.56 |   595.00 |   246.25 |   705.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |    77.99 |   702.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |    73.52 |   679.00 |     0.00
   41 |   C20 |   Customer |   637.31 |   689.00 |    62.75 |   670.00 |     0.00
   51 |   C30 |   Customer |   696.07 |   706.07 |    55.68 |   649.00 |     0.00
   91 |   C70 |   Customer |   711.07 |   721.07 |    50.68 |   644.00 |     0.00
  109 |   C88 |   Customer |   732.78 |   742.78 |    38.97 |   635.00 |     0.00
   52 |   C31 |   Customer |   747.78 |   757.78 |    33.97 |   608.00 |     0.00
   71 |   C50 |   Customer |   774.54 |   784.54 |    17.21 |   595.00 |     0.00
   98 |   C77 |   Customer |   791.75 |   801.75 |    10.00 |   581.00 |     0.00
    2 |    S1 |    Station |   811.75 |   841.17 |   245.16 |   581.00 |   245.16
   50 |   C29 |   Customer |   847.00 |   857.00 |   239.33 |   572.00 |     0.00
   89 |   C68 |   Customer |   865.54 |   875.54 |    22.21 |   536.00 |     0.00
   33 |   C12 |   Customer |   882.76 |   892.76 |    15.00 |   517.00 |     0.00
    0 |    D0 |      Depot |   907.76 |   907.76 |     0.00 |   517.00 |     0.00



========================================
== Solution ID: 64
========================================
Solution (Vehicles: 3, Distance: 1227.32, WorkloadGini: 0.05, MaxTime: 921.36, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      440.45
   Total Time:          909.02
   Total Energy Cons:   440.45
--- Node Sequence (Count: 56) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   79 |   C58 |   Customer |     9.06 |    19.06 |   238.60 |   982.00 |     0.00
   61 |   C40 |   Customer |    23.18 |    33.18 |   234.48 |   973.00 |     0.00
   23 |    C2 |   Customer |    42.61 |    52.61 |   225.05 |   966.00 |     0.00
   16 |   S15 |    Station |    55.77 |    55.77 |   221.89 |   966.00 |     0.00
   94 |   C73 |   Customer |    66.22 |    76.22 |   211.44 |   957.00 |     0.00
   42 |   C21 |   Customer |    79.38 |    89.38 |   208.28 |   946.00 |     0.00
   93 |   C72 |   Customer |    93.85 |   103.85 |   203.81 |   921.00 |     0.00
   25 |    C4 |   Customer |   112.79 |   122.79 |   194.87 |   902.00 |     0.00
   75 |   C54 |   Customer |   132.01 |   142.01 |   185.65 |   884.00 |     0.00
  101 |   C80 |   Customer |   150.08 |   160.08 |   177.58 |   878.00 |     0.00
   45 |   C24 |   Customer |   169.30 |   179.30 |   168.36 |   875.00 |     0.00
   76 |   C55 |   Customer |   191.46 |   201.46 |   156.20 |   873.00 |     0.00
   46 |   C25 |   Customer |   205.07 |   215.07 |   152.59 |   867.00 |     0.00
   19 |   S18 |    Station |   222.28 |   222.28 |   145.38 |   867.00 |     0.00
   60 |   C39 |   Customer |   224.51 |   234.51 |   143.15 |   836.00 |     0.00
   88 |   C67 |   Customer |   244.41 |   254.41 |   133.25 |   811.00 |     0.00
   44 |   C23 |   Customer |   266.41 |   276.41 |   121.25 |   782.00 |     0.00
   18 |   S17 |    Station |   282.82 |   282.82 |   114.84 |   782.00 |     0.00
   77 |   C56 |   Customer |   287.06 |   297.06 |   110.60 |   776.00 |     0.00
   96 |   C75 |   Customer |   301.18 |   311.18 |   106.48 |   758.00 |     0.00
   95 |   C74 |   Customer |   314.79 |   324.79 |   102.87 |   750.00 |     0.00
   43 |   C22 |   Customer |   327.95 |   337.95 |    99.71 |   732.00 |     0.00
   62 |   C41 |   Customer |   342.19 |   352.19 |    95.47 |   727.00 |     0.00
   78 |   C57 |   Customer |   363.37 |   373.37 |    84.29 |   720.00 |     0.00
   63 |   C42 |   Customer |   381.37 |   391.37 |    76.29 |   715.00 |     0.00
   64 |   C43 |   Customer |   400.43 |   410.43 |    67.23 |   708.00 |     0.00
   15 |   S14 |    Station |   414.67 |   414.67 |    62.99 |   708.00 |     0.00
   35 |   C14 |   Customer |   426.38 |   436.38 |    51.28 |   688.00 |     0.00
   59 |   C38 |   Customer |   447.56 |   457.56 |    40.10 |   672.00 |     0.00
   65 |   C44 |   Customer |   468.37 |   478.37 |    29.29 |   654.00 |     0.00
  112 |   C91 |   Customer |   484.78 |   494.78 |    22.88 |   653.00 |     0.00
   12 |   S11 |    Station |   496.19 |   508.06 |   120.36 |   653.00 |    98.88
   82 |   C61 |   Customer |   512.53 |   522.53 |   115.88 |   640.00 |     0.00
   37 |   C16 |   Customer |   527.00 |   537.00 |   111.41 |   621.00 |     0.00
   12 |   S11 |    Station |   541.00 |   541.36 |    11.50 |   621.00 |     2.98
  119 |   C98 |   Customer |   546.46 |   556.46 |     6.40 |   611.00 |     0.00
   14 |   S13 |    Station |   562.86 |   564.08 |    10.20 |   611.00 |    10.20
   27 |    C6 |   Customer |   569.18 |   579.18 |     5.10 |   608.00 |     0.00
   14 |   S13 |    Station |   584.28 |   585.62 |    11.18 |   608.00 |    11.18
   12 |   S11 |    Station |   596.80 |   599.33 |    21.02 |   608.00 |    21.02
   11 |   S10 |    Station |   620.35 |   624.75 |    36.71 |   608.00 |    36.71
   67 |   C46 |   Customer |   634.24 |   644.24 |    27.22 |   607.00 |     0.00
   68 |   C47 |   Customer |   654.24 |   664.24 |    17.22 |   580.00 |     0.00
   69 |   C48 |   Customer |   670.64 |   680.64 |    10.82 |   544.00 |     0.00
    9 |    S8 |    Station |   691.46 |   721.18 |   247.66 |   544.00 |   247.66
   70 |   C49 |   Customer |   728.25 |   738.25 |   240.59 |   514.00 |     0.00
   85 |   C64 |   Customer |   750.98 |   760.98 |   227.86 |   505.00 |     0.00
   84 |   C63 |   Customer |   775.40 |   789.00 |   213.44 |   495.00 |     0.00
   32 |   C11 |   Customer |   797.06 |   807.06 |    38.96 |   483.00 |     0.00
   57 |   C36 |   Customer |   825.74 |   835.74 |    20.28 |   478.00 |     0.00
   40 |   C19 |   Customer |   848.74 |   858.74 |     7.28 |   461.00 |     0.00
    8 |    S7 |    Station |   866.02 |   869.56 |    29.46 |   461.00 |    29.46
   28 |    C7 |   Customer |   877.81 |   887.81 |    21.21 |   456.00 |     0.00
    1 |    S0 |    Station |   909.02 |   909.02 |     0.00 |   456.00 |     0.00
    0 |    D0 |      Depot |   909.02 |   909.02 |     0.00 |   456.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      379.31
   Total Time:          907.76
   Total Energy Cons:   379.31
--- Node Sequence (Count: 47) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   49 |   C28 |   Customer |     6.32 |    16.32 |   241.34 |   984.00 |     0.00
   90 |   C69 |   Customer |    27.09 |    37.09 |   230.57 |   978.00 |     0.00
   22 |    C1 |   Customer |    41.57 |    51.57 |   226.09 |   968.00 |     0.00
   72 |   C51 |   Customer |    63.61 |    73.61 |   214.05 |   958.00 |     0.00
   30 |    C9 |   Customer |    79.93 |    89.93 |   207.73 |   942.00 |     0.00
    5 |    S4 |    Station |    95.32 |    95.32 |   202.34 |   942.00 |     0.00
   92 |   C71 |   Customer |    98.32 |   108.32 |   199.34 |   927.00 |     0.00
    5 |    S4 |    Station |   111.32 |   111.32 |   196.34 |   927.00 |     0.00
   86 |   C65 |   Customer |   124.32 |   134.32 |   183.34 |   907.00 |     0.00
    5 |    S4 |    Station |   147.32 |   147.32 |   170.34 |   907.00 |     0.00
   87 |   C66 |   Customer |   158.63 |   168.63 |   159.03 |   882.00 |     0.00
    5 |    S4 |    Station |   179.95 |   188.80 |   221.52 |   882.00 |    73.80
   56 |   C35 |   Customer |   194.80 |   204.80 |   215.52 |   874.00 |     0.00
   55 |   C34 |   Customer |   215.00 |   225.00 |   205.32 |   860.00 |     0.00
   99 |   C78 |   Customer |   230.00 |   240.00 |   200.32 |   857.00 |     0.00
  102 |   C81 |   Customer |   246.32 |   256.32 |   120.19 |   831.00 |     0.00
   54 |   C33 |   Customer |   259.15 |   269.15 |   117.36 |   820.00 |     0.00
  100 |   C79 |   Customer |   274.81 |   284.81 |   111.71 |   797.00 |     0.00
   24 |    C3 |   Customer |   288.42 |   298.42 |   108.10 |   784.00 |     0.00
   97 |   C76 |   Customer |   305.12 |   315.12 |   101.39 |   771.00 |     0.00
   47 |   C26 |   Customer |   327.77 |   337.77 |    88.74 |   754.00 |     0.00
   74 |   C53 |   Customer |   345.83 |   355.83 |    80.68 |   740.00 |     0.00
    1 |    S0 |    Station |   360.31 |   360.31 |    76.21 |   740.00 |     0.00
   83 |   C62 |   Customer |   385.80 |   395.80 |    50.71 |   721.00 |     0.00
    8 |    S7 |    Station |   397.80 |   397.80 |    48.71 |   721.00 |     0.00
  103 |   C82 |   Customer |   410.84 |   420.84 |    35.68 |   705.00 |     0.00
   10 |    S9 |    Station |   427.55 |   427.55 |    28.97 |   705.00 |     0.00
   39 |   C18 |   Customer |   429.78 |   439.78 |    26.73 |   693.00 |     0.00
   10 |    S9 |    Station |   442.02 |   443.05 |    33.09 |   693.00 |     8.59
   29 |    C8 |   Customer |   451.30 |   461.30 |    24.84 |   684.00 |     0.00
    6 |    S5 |    Station |   486.14 |   515.86 |   247.66 |   684.00 |   247.66
   31 |   C10 |   Customer |   517.27 |   595.00 |   246.25 |   668.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |    77.99 |   665.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |    73.52 |   642.00 |     0.00
   41 |   C20 |   Customer |   637.31 |   689.00 |    62.75 |   633.00 |     0.00
   51 |   C30 |   Customer |   696.07 |   706.07 |    55.68 |   612.00 |     0.00
   91 |   C70 |   Customer |   711.07 |   721.07 |    50.68 |   607.00 |     0.00
  109 |   C88 |   Customer |   732.78 |   742.78 |    38.97 |   598.00 |     0.00
   52 |   C31 |   Customer |   747.78 |   757.78 |    33.97 |   571.00 |     0.00
   71 |   C50 |   Customer |   774.54 |   784.54 |    17.21 |   558.00 |     0.00
   98 |   C77 |   Customer |   791.75 |   801.75 |    10.00 |   544.00 |     0.00
    2 |    S1 |    Station |   811.75 |   841.17 |   245.16 |   544.00 |   245.16
   50 |   C29 |   Customer |   847.00 |   857.00 |   239.33 |   535.00 |     0.00
   89 |   C68 |   Customer |   865.54 |   875.54 |    22.21 |   499.00 |     0.00
   33 |   C12 |   Customer |   882.76 |   892.76 |    15.00 |   480.00 |     0.00
    0 |    D0 |      Depot |   907.76 |   907.76 |     0.00 |   480.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      407.56
   Total Time:          921.36
   Total Energy Cons:   407.56
--- Node Sequence (Count: 49) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
    1 |    S0 |    Station |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
  116 |   C95 |   Customer |    14.87 |    25.00 |   232.79 |   980.00 |     0.00
   14 |   S13 |    Station |    26.41 |    28.37 |   247.66 |   980.00 |    16.28
   80 |   C59 |   Customer |    31.53 |    41.53 |   244.50 |   952.00 |     0.00
  121 |  C100 |   Customer |    48.24 |   128.00 |   237.79 |   935.00 |     0.00
  120 |   C99 |   Customer |   136.25 |   146.25 |   213.26 |   926.00 |     0.00
   14 |   S13 |    Station |   150.37 |   150.37 |   209.14 |   926.00 |     0.00
  118 |   C97 |   Customer |   154.49 |   164.49 |   205.02 |   914.00 |     0.00
   14 |   S13 |    Station |   168.62 |   168.62 |   200.89 |   914.00 |     0.00
  117 |   C96 |   Customer |   171.44 |   181.44 |   198.07 |   903.00 |     0.00
   14 |   S13 |    Station |   184.27 |   190.56 |   247.66 |   903.00 |    52.42
  113 |   C92 |   Customer |   194.17 |   233.00 |   244.05 |   901.00 |     0.00
   12 |   S11 |    Station |   241.25 |   241.25 |   183.39 |   901.00 |     0.00
  107 |   C86 |   Customer |   251.44 |   261.44 |   173.19 |   866.00 |     0.00
   12 |   S11 |    Station |   271.64 |   271.64 |   162.99 |   866.00 |     0.00
  106 |   C85 |   Customer |   274.47 |   284.47 |   160.16 |   825.00 |     0.00
   12 |   S11 |    Station |   287.30 |   287.30 |   157.33 |   825.00 |     0.00
   58 |   C37 |   Customer |   293.30 |   303.30 |   151.33 |   817.00 |     0.00
   12 |   S11 |    Station |   309.30 |   309.30 |   145.33 |   817.00 |     0.00
   38 |   C17 |   Customer |   322.75 |   332.75 |   131.88 |   815.00 |     0.00
   14 |   S13 |    Station |   352.40 |   352.40 |   112.23 |   815.00 |     0.00
   34 |   C13 |   Customer |   358.40 |   368.40 |   106.23 |   792.00 |     0.00
   14 |   S13 |    Station |   374.40 |   392.09 |   247.66 |   792.00 |   147.43
  108 |   C87 |   Customer |   400.15 |   540.00 |   239.60 |   766.00 |     0.00
   14 |   S13 |    Station |   548.06 |   548.06 |    84.11 |   766.00 |     0.00
  115 |   C94 |   Customer |   550.89 |   560.89 |    81.28 |   739.00 |     0.00
   14 |   S13 |    Station |   563.72 |   563.72 |    78.45 |   739.00 |     0.00
  114 |   C93 |   Customer |   569.80 |   579.80 |    72.37 |   717.00 |     0.00
   14 |   S13 |    Station |   585.88 |   585.88 |    66.28 |   717.00 |     0.00
  110 |   C89 |   Customer |   596.08 |   606.08 |    56.09 |   702.00 |     0.00
  105 |   C84 |   Customer |   621.61 |   631.61 |    40.56 |   695.00 |     0.00
  104 |   C83 |   Customer |   638.32 |   648.32 |    33.85 |   684.00 |     0.00
   10 |    S9 |    Station |   653.97 |   653.97 |    28.20 |   684.00 |     0.00
   26 |    C5 |   Customer |   665.37 |   675.37 |    16.80 |   658.00 |     0.00
   81 |   C60 |   Customer |   679.85 |   689.85 |    12.32 |   655.00 |     0.00
   14 |   S13 |    Station |   701.25 |   702.48 |    11.18 |   655.00 |    10.26
   12 |   S11 |    Station |   713.66 |   715.00 |    11.18 |   655.00 |    11.18
   14 |   S13 |    Station |   726.18 |   727.96 |    14.87 |   655.00 |    14.87
    1 |    S0 |    Station |   742.83 |   745.29 |    20.53 |   655.00 |    20.53
   73 |   C52 |   Customer |   756.61 |   766.61 |     9.22 |   646.00 |     0.00
   10 |    S9 |    Station |   775.83 |   778.80 |    24.74 |   646.00 |    24.74
   66 |   C45 |   Customer |   791.17 |   801.17 |    12.37 |   630.00 |     0.00
   10 |    S9 |    Station |   813.54 |   815.59 |    17.09 |   630.00 |    17.09
   14 |   S13 |    Station |   832.67 |   840.12 |    62.05 |   630.00 |    62.05
   36 |   C15 |   Customer |   861.00 |   871.00 |    41.16 |   622.00 |     0.00
   48 |   C27 |   Customer |   906.36 |   916.36 |     5.00 |   606.00 |     0.00
    1 |    S0 |    Station |   921.36 |   921.36 |     0.00 |   606.00 |     0.00
    0 |    D0 |      Depot |   921.36 |   921.36 |     0.00 |   606.00 |     0.00



========================================
== Solution ID: 65
========================================
Solution (Vehicles: 3, Distance: 1136.39, WorkloadGini: 0.09, MaxTime: 907.76, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      457.68
   Total Time:          895.61
   Total Energy Cons:   457.68
--- Node Sequence (Count: 61) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
    1 |    S0 |    Station |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   243.19 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   238.09 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   233.97 |   959.00 |     0.00
   23 |    C2 |   Customer |    53.13 |    63.13 |   224.53 |   952.00 |     0.00
   16 |   S15 |    Station |    66.29 |    66.29 |   221.37 |   952.00 |     0.00
   94 |   C73 |   Customer |    76.73 |    86.73 |   210.93 |   943.00 |     0.00
   42 |   C21 |   Customer |    89.89 |    99.89 |   207.77 |   932.00 |     0.00
   93 |   C72 |   Customer |   104.37 |   114.37 |   203.29 |   907.00 |     0.00
   25 |    C4 |   Customer |   123.31 |   133.31 |   194.35 |   888.00 |     0.00
   75 |   C54 |   Customer |   142.53 |   152.53 |   185.13 |   870.00 |     0.00
  101 |   C80 |   Customer |   160.59 |   170.59 |   177.07 |   864.00 |     0.00
    2 |    S1 |    Station |   175.59 |   175.59 |   172.07 |   864.00 |     0.00
   76 |   C55 |   Customer |   189.73 |   199.73 |   157.93 |   862.00 |     0.00
   20 |   S19 |    Station |   201.97 |   201.97 |   155.69 |   862.00 |     0.00
   46 |   C25 |   Customer |   205.13 |   215.13 |   152.53 |   856.00 |     0.00
   19 |   S18 |    Station |   222.34 |   222.34 |   145.32 |   856.00 |     0.00
   60 |   C39 |   Customer |   224.58 |   234.58 |   143.08 |   825.00 |     0.00
   88 |   C67 |   Customer |   244.48 |   254.48 |   133.18 |   800.00 |     0.00
   44 |   C23 |   Customer |   266.48 |   276.48 |   121.18 |   771.00 |     0.00
   18 |   S17 |    Station |   282.88 |   282.88 |   114.78 |   771.00 |     0.00
   77 |   C56 |   Customer |   287.12 |   297.12 |   110.54 |   765.00 |     0.00
   96 |   C75 |   Customer |   301.25 |   311.25 |   106.41 |   747.00 |     0.00
   95 |   C74 |   Customer |   314.85 |   324.85 |   102.81 |   739.00 |     0.00
   43 |   C22 |   Customer |   328.02 |   338.02 |    99.64 |   721.00 |     0.00
   62 |   C41 |   Customer |   342.26 |   352.26 |    95.40 |   716.00 |     0.00
   78 |   C57 |   Customer |   363.44 |   373.44 |    84.22 |   709.00 |     0.00
   15 |   S14 |    Station |   381.92 |   381.92 |    75.74 |   709.00 |     0.00
   64 |   C43 |   Customer |   386.17 |   396.17 |    71.49 |   702.00 |     0.00
   15 |   S14 |    Station |   400.41 |   400.41 |    67.25 |   702.00 |     0.00
   63 |   C42 |   Customer |   406.73 |   416.73 |    60.93 |   697.00 |     0.00
   15 |   S14 |    Station |   423.06 |   423.06 |    54.60 |   697.00 |     0.00
   35 |   C14 |   Customer |   434.76 |   444.76 |    42.90 |   677.00 |     0.00
   12 |   S11 |    Station |   454.81 |   461.59 |    89.29 |   677.00 |    56.44
  112 |   C91 |   Customer |   463.00 |   473.00 |    87.88 |   676.00 |     0.00
   12 |   S11 |    Station |   474.41 |   474.41 |    30.02 |   676.00 |     0.00
   82 |   C61 |   Customer |   478.89 |   488.89 |    25.55 |   663.00 |     0.00
   12 |   S11 |    Station |   493.36 |   495.03 |    35.02 |   663.00 |    13.94
   65 |   C44 |   Customer |   501.74 |   511.74 |    28.31 |   645.00 |     0.00
   59 |   C38 |   Customer |   522.56 |   532.56 |    17.49 |   629.00 |     0.00
   12 |   S11 |    Station |   550.05 |   551.01 |     8.00 |   629.00 |     8.00
   37 |   C16 |   Customer |   555.01 |   565.01 |     4.00 |   610.00 |     0.00
   12 |   S11 |    Station |   569.01 |   570.39 |    11.50 |   610.00 |    11.50
  119 |   C98 |   Customer |   575.49 |   585.49 |     6.40 |   600.00 |     0.00
   14 |   S13 |    Station |   591.89 |   593.23 |    11.18 |   600.00 |    11.18
   12 |   S11 |    Station |   604.41 |   606.94 |    21.02 |   600.00 |    21.02
   11 |   S10 |    Station |   627.96 |   632.37 |    36.71 |   600.00 |    36.71
   67 |   C46 |   Customer |   641.85 |   651.85 |    27.22 |   599.00 |     0.00
   68 |   C47 |   Customer |   661.85 |   671.85 |    17.22 |   572.00 |     0.00
   69 |   C48 |   Customer |   678.26 |   688.26 |    10.82 |   536.00 |     0.00
    9 |    S8 |    Station |   699.07 |   724.78 |   214.23 |   536.00 |   214.23
   70 |   C49 |   Customer |   731.85 |   741.85 |   207.15 |   506.00 |     0.00
   85 |   C64 |   Customer |   754.58 |   764.58 |   194.43 |   497.00 |     0.00
   84 |   C63 |   Customer |   779.00 |   789.00 |   180.00 |   487.00 |     0.00
   32 |   C11 |   Customer |   797.06 |   807.06 |    38.96 |   475.00 |     0.00
   57 |   C36 |   Customer |   825.74 |   835.74 |    20.28 |   470.00 |     0.00
   40 |   C19 |   Customer |   848.74 |   858.74 |     7.28 |   453.00 |     0.00
    8 |    S7 |    Station |   866.02 |   869.19 |    26.42 |   453.00 |    26.42
    1 |    S0 |    Station |   895.61 |   895.61 |     0.00 |   453.00 |     0.00
    0 |    D0 |      Depot |   895.61 |   895.61 |     0.00 |   453.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      295.56
   Total Time:          902.85
   Total Energy Cons:   295.56
--- Node Sequence (Count: 43) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    15.00 |   242.66 |   984.00 |     0.00
   73 |   C52 |   Customer |    23.54 |    33.54 |   234.12 |   975.00 |     0.00
   27 |    C6 |   Customer |    46.70 |    56.70 |   220.96 |   972.00 |     0.00
  117 |   C96 |   Customer |    60.94 |    70.94 |   216.72 |   961.00 |     0.00
  120 |   C99 |   Customer |    73.18 |    83.18 |   214.48 |   952.00 |     0.00
   80 |   C59 |   Customer |    85.41 |    95.41 |   212.25 |   924.00 |     0.00
   14 |   S13 |    Station |    98.57 |   103.20 |   247.66 |   924.00 |    38.57
  121 |  C100 |   Customer |   112.42 |   128.00 |   238.44 |   907.00 |     0.00
   12 |   S11 |    Station |   132.47 |   132.47 |   195.39 |   907.00 |     0.00
  114 |   C93 |   Customer |   138.13 |   148.13 |   189.74 |   885.00 |     0.00
  106 |   C85 |   Customer |   150.96 |   160.96 |   186.91 |   844.00 |     0.00
   12 |   S11 |    Station |   163.79 |   163.79 |   184.08 |   844.00 |     0.00
   14 |   S13 |    Station |   174.97 |   174.97 |   172.90 |   844.00 |     0.00
