--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1044.94, WorkloadGini: 0.00, MaxTime: 917.36, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      327.99
   Total Time:          907.34
   Total Energy Cons:   327.99
--- Node Sequence (Count: 45) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   99 |   C78 |   Customer |   183.84 |   193.84 |   107.37 |   913.00 |     0.00
  100 |   C79 |   Customer |   199.50 |   209.50 |   101.72 |   890.00 |     0.00
   24 |    C3 |   Customer |   213.11 |   223.11 |    98.11 |   877.00 |     0.00
   98 |   C77 |   Customer |   225.93 |   235.93 |    95.28 |   863.00 |     0.00
   89 |   C68 |   Customer |   240.93 |   250.93 |    90.28 |   827.00 |     0.00
  101 |   C80 |   Customer |   252.93 |   262.93 |    88.28 |   821.00 |     0.00
   75 |   C54 |   Customer |   271.00 |   281.00 |    80.22 |   803.00 |     0.00
   76 |   C55 |   Customer |   289.48 |   299.48 |    71.74 |   801.00 |     0.00
   46 |   C25 |   Customer |   303.09 |   313.09 |    68.13 |   795.00 |     0.00
   19 |   S18 |    Station |   320.30 |   340.61 |   187.87 |   795.00 |   126.95
   60 |   C39 |   Customer |   342.85 |   352.85 |   185.63 |   764.00 |     0.00
   88 |   C67 |   Customer |   362.75 |   372.75 |   175.73 |   739.00 |     0.00
   44 |   C23 |   Customer |   384.75 |   394.75 |   163.73 |   710.00 |     0.00
   96 |   C75 |   Customer |   403.23 |   469.00 |   155.25 |   692.00 |     0.00
   95 |   C74 |   Customer |   472.61 |   482.61 |    95.51 |   684.00 |     0.00
   93 |   C72 |   Customer |   485.77 |   495.77 |    92.35 |   659.00 |     0.00
   42 |   C21 |   Customer |   500.24 |   510.24 |    87.88 |   648.00 |     0.00
   79 |   C58 |   Customer |   521.06 |   531.06 |    77.06 |   630.00 |     0.00
   74 |   C53 |   Customer |   536.16 |   546.16 |    71.96 |   616.00 |     0.00
   48 |   C27 |   Customer |   555.38 |   565.38 |    62.74 |   600.00 |     0.00
   71 |   C50 |   Customer |   579.27 |   589.27 |    48.85 |   587.00 |     0.00
   72 |   C51 |   Customer |   600.45 |   610.45 |    37.67 |   577.00 |     0.00
   51 |   C30 |   Customer |   619.67 |   629.67 |    28.45 |   556.00 |     0.00
   41 |   C20 |   Customer |   636.74 |   646.74 |    21.38 |   547.00 |     0.00
   87 |   C66 |   Customer |   655.68 |   665.68 |    12.43 |   522.00 |     0.00
   92 |   C71 |   Customer |   675.12 |   685.12 |     3.00 |   507.00 |     0.00
    5 |    S4 |    Station |   688.12 |   689.84 |    10.77 |   507.00 |    10.77
   30 |    C9 |   Customer |   695.23 |   705.23 |     5.39 |   491.00 |     0.00
    5 |    S4 |    Station |   710.61 |   717.10 |    40.56 |   491.00 |    40.56
   56 |   C35 |   Customer |   723.10 |   733.10 |    34.56 |   483.00 |     0.00
   50 |   C29 |   Customer |   756.12 |   766.12 |    11.54 |   474.00 |     0.00
   45 |   C24 |   Customer |   773.19 |   783.19 |     4.47 |   471.00 |     0.00
    2 |    S1 |    Station |   787.67 |   798.82 |    69.71 |   471.00 |    69.71
   33 |   C12 |   Customer |   810.00 |   820.00 |    58.53 |   452.00 |     0.00
    0 |    D0 |      Depot |   835.00 |   835.00 |     0.00 |   452.00 |     0.00



========================================
== Solution ID: 9
========================================
Solution (Vehicles: 3, Distance: 963.35, WorkloadGini: 0.00, MaxTime: 917.36, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      300.30
   Total Time:          896.94
   Total Energy Cons:   300.30
--- Node Sequence (Count: 39) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
  120 |   C99 |   Customer |    17.49 |    51.00 |   170.38 |   991.00 |     0.00
   80 |   C59 |   Customer |    53.24 |    63.24 |   168.14 |   963.00 |     0.00
  113 |   C92 |   Customer |    65.47 |    75.47 |   165.91 |   961.00 |     0.00
   63 |   C42 |   Customer |    85.67 |    95.67 |   155.71 |   956.00 |     0.00
  121 |  C100 |   Customer |   104.16 |   143.00 |   147.22 |   939.00 |     0.00
  112 |   C91 |   Customer |   146.16 |   255.00 |   144.06 |   938.00 |     0.00
  106 |   C85 |   Customer |   258.16 |   268.16 |   140.90 |   897.00 |     0.00
   26 |    C5 |   Customer |   276.22 |   286.22 |   132.83 |   871.00 |     0.00
   29 |    C8 |   Customer |   300.15 |   310.15 |   118.91 |   862.00 |     0.00
   67 |   C46 |   Customer |   319.59 |   329.59 |   109.47 |   861.00 |     0.00
   66 |   C45 |   Customer |   340.36 |   350.36 |    98.70 |   845.00 |     0.00
  105 |   C84 |   Customer |   358.96 |   368.96 |    90.10 |   838.00 |     0.00
   82 |   C61 |   Customer |   376.03 |   386.03 |    83.03 |   825.00 |     0.00
   37 |   C16 |   Customer |   390.50 |   400.50 |    78.56 |   806.00 |     0.00
   65 |   C44 |   Customer |   406.59 |   419.00 |    72.47 |   788.00 |     0.00
   59 |   C38 |   Customer |   429.82 |   439.82 |    61.66 |   772.00 |     0.00
   35 |   C14 |   Customer |   451.00 |   461.00 |    50.48 |   752.00 |     0.00
   64 |   C43 |   Customer |   471.63 |   481.63 |    39.85 |   745.00 |     0.00
   15 |   S14 |    Station |   485.87 |   507.61 |   171.50 |   745.00 |   135.89
   78 |   C57 |   Customer |   516.10 |   526.10 |   163.01 |   738.00 |     0.00
   23 |    C2 |   Customer |   531.93 |   541.93 |   157.18 |   731.00 |     0.00
  108 |   C87 |   Customer |   549.00 |   559.00 |   150.11 |   705.00 |     0.00
  118 |   C97 |   Customer |   563.24 |   573.24 |     9.97 |   693.00 |     0.00
  116 |   C95 |   Customer |   576.24 |   586.24 |     6.97 |   673.00 |     0.00
   14 |   S13 |    Station |   587.66 |   616.83 |   187.87 |   673.00 |   182.31
  114 |   C93 |   Customer |   622.91 |   632.91 |   181.79 |   651.00 |     0.00
  119 |   C98 |   Customer |   636.07 |   646.07 |   178.62 |   641.00 |     0.00
   58 |   C37 |   Customer |   647.49 |   657.49 |   177.21 |   633.00 |     0.00
   36 |   C15 |   Customer |   675.51 |   721.00 |   159.18 |   625.00 |     0.00
   62 |   C41 |   Customer |   733.17 |   743.17 |    77.14 |   620.00 |     0.00
   43 |   C22 |   Customer |   747.41 |   757.41 |    72.89 |   602.00 |     0.00
   77 |   C56 |   Customer |   765.65 |   775.65 |    64.65 |   596.00 |     0.00
   25 |    C4 |   Customer |   783.90 |   793.90 |    56.40 |   577.00 |     0.00
   94 |   C73 |   Customer |   805.30 |   819.00 |    45.00 |   568.00 |     0.00
   61 |   C40 |   Customer |   827.94 |   837.94 |    36.06 |   559.00 |     0.00
  117 |   C96 |   Customer |   856.06 |   869.00 |    17.94 |   548.00 |     0.00
  110 |   C89 |   Customer |   877.94 |   887.94 |     9.00 |   533.00 |     0.00
    0 |    D0 |      Depot |   896.94 |   896.94 |    -0.00 |   533.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      323.49
   Total Time:          917.36
   Total Energy Cons:   323.49
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    22.00 |   176.56 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.90 |    41.90 |   166.66 |   986.00 |     0.00
  109 |   C88 |   Customer |    48.22 |   134.00 |   160.33 |   977.00 |     0.00
   52 |   C31 |   Customer |   139.00 |   149.00 |   155.33 |   950.00 |     0.00
   91 |   C70 |   Customer |   156.21 |   166.21 |   148.12 |   945.00 |     0.00
   22 |    C1 |   Customer |   174.27 |   184.27 |   140.06 |   935.00 |     0.00
   49 |   C28 |   Customer |   196.27 |   206.27 |   128.06 |   919.00 |     0.00
   47 |   C26 |   Customer |   214.34 |   224.34 |   120.00 |   902.00 |     0.00
   75 |   C54 |   Customer |   236.38 |   246.38 |   107.96 |   884.00 |     0.00
   42 |   C21 |   Customer |   261.38 |   271.38 |    92.96 |   873.00 |     0.00
   79 |   C58 |   Customer |   282.19 |   292.19 |    82.14 |   855.00 |     0.00
   34 |   C13 |   Customer |   298.28 |   308.28 |    76.06 |   832.00 |     0.00
  115 |   C94 |   Customer |   312.75 |   440.00 |    71.58 |   805.00 |     0.00
   27 |    C6 |   Customer |   443.16 |   453.16 |    68.42 |   802.00 |     0.00
   39 |   C18 |   Customer |   464.34 |   474.34 |    57.24 |   790.00 |     0.00
   69 |   C48 |   Customer |   488.24 |   498.24 |    43.35 |   754.00 |     0.00
   40 |   C19 |   Customer |   506.48 |   516.48 |    35.10 |   737.00 |     0.00
    8 |    S7 |    Station |   523.76 |   549.37 |   187.87 |   737.00 |   160.05
   83 |   C62 |   Customer |   551.37 |   570.00 |   185.87 |   718.00 |     0.00
    6 |    S5 |    Station |   575.10 |   601.84 |   187.87 |   718.00 |   167.15
   31 |   C10 |   Customer |   603.26 |   613.26 |   186.46 |   702.00 |     0.00
   53 |   C32 |   Customer |   623.55 |   633.55 |   176.16 |   679.00 |     0.00
  111 |   C90 |   Customer |   638.02 |   648.02 |   171.69 |   676.00 |     0.00
   84 |   C63 |   Customer |   652.50 |   662.50 |   167.22 |   666.00 |     0.00
   32 |   C11 |   Customer |   670.56 |   680.56 |   159.15 |   654.00 |     0.00
   85 |   C64 |   Customer |   693.56 |   703.56 |   146.15 |   645.00 |     0.00
   70 |   C49 |   Customer |   716.29 |   726.29 |   133.43 |   615.00 |     0.00
   57 |   C36 |   Customer |   735.23 |   745.23 |   124.48 |   610.00 |     0.00
   68 |   C47 |   Customer |   752.44 |   762.44 |   117.27 |   583.00 |     0.00
  103 |   C82 |   Customer |   773.84 |   783.84 |   105.87 |   567.00 |     0.00
  104 |   C83 |   Customer |   793.89 |   803.89 |    95.82 |   556.00 |     0.00
   81 |   C60 |   Customer |   808.14 |   818.14 |    91.58 |   553.00 |     0.00
   38 |   C17 |   Customer |   830.79 |   840.79 |    78.93 |   551.00 |     0.00
  107 |   C86 |   Customer |   852.83 |   882.00 |    66.89 |   516.00 |     0.00
    0 |    D0 |      Depot |   917.36 |   917.36 |     0.00 |   516.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      339.57
   Total Time:          835.00
   Total Energy Cons:   339.57
--- Node Sequence (Count: 40) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   97 |   C76 |   Customer |    15.65 |    79.00 |   172.22 |   987.00 |     0.00
   54 |   C33 |   Customer |    89.77 |    99.77 |   161.45 |   976.00 |     0.00
  102 |   C81 |   Customer |   102.60 |   112.60 |   158.62 |   950.00 |     0.00
   86 |   C65 |   Customer |   136.64 |   146.64 |   134.58 |   930.00 |     0.00
   55 |   C34 |   Customer |   168.84 |   178.84 |   112.37 |   916.00 |     0.00
   99 |   C78 |   Customer |   183.84 |   193.84 |   107.37 |   913.00 |     0.00
  100 |   C79 |   Customer |   199.50 |   209.50 |   101.72 |   890.00 |     0.00
   24 |    C3 |   Customer |   213.11 |   223.11 |    98.11 |   877.00 |     0.00
   98 |   C77 |   Customer |   225.93 |   235.93 |    95.28 |   863.00 |     0.00
   89 |   C68 |   Customer |   240.93 |   250.93 |    90.28 |   827.00 |     0.00
  101 |   C80 |   Customer |   252.93 |   262.93 |    88.28 |   821.00 |     0.00
   76 |   C55 |   Customer |   278.59 |   288.59 |    72.63 |   819.00 |     0.00
   46 |   C25 |   Customer |   292.19 |   302.19 |    69.02 |   813.00 |     0.00
   19 |   S18 |    Station |   309.40 |   329.57 |   187.87 |   813.00 |   126.06
   60 |   C39 |   Customer |   331.81 |   341.81 |   185.63 |   782.00 |     0.00
   88 |   C67 |   Customer |   351.71 |   361.71 |   175.73 |   757.00 |     0.00
   44 |   C23 |   Customer |   373.71 |   383.71 |   163.73 |   728.00 |     0.00
   96 |   C75 |   Customer |   392.19 |   469.00 |   155.25 |   710.00 |     0.00
   95 |   C74 |   Customer |   472.61 |   482.61 |    96.54 |   702.00 |     0.00
   93 |   C72 |   Customer |   485.77 |   495.77 |    93.38 |   677.00 |     0.00
   74 |   C53 |   Customer |   513.80 |   523.80 |    75.35 |   663.00 |     0.00
   48 |   C27 |   Customer |   533.02 |   543.02 |    66.13 |   647.00 |     0.00
   90 |   C69 |   Customer |   550.30 |   560.30 |    58.85 |   641.00 |     0.00
   71 |   C50 |   Customer |   570.30 |   580.30 |    48.85 |   628.00 |     0.00
   72 |   C51 |   Customer |   591.48 |   601.48 |    37.67 |   618.00 |     0.00
   51 |   C30 |   Customer |   610.70 |   620.70 |    28.45 |   597.00 |     0.00
   41 |   C20 |   Customer |   627.77 |   637.77 |    21.38 |   588.00 |     0.00
   87 |   C66 |   Customer |   646.71 |   656.71 |    12.43 |   563.00 |     0.00
   92 |   C71 |   Customer |   666.14 |   676.14 |     3.00 |   548.00 |     0.00
    5 |    S4 |    Station |   679.14 |   680.87 |    10.77 |   548.00 |    10.77
   30 |    C9 |   Customer |   686.25 |   696.25 |     5.39 |   532.00 |     0.00
    5 |    S4 |    Station |   701.64 |   707.21 |    34.85 |   532.00 |    34.85
   56 |   C35 |   Customer |   713.21 |   723.21 |    28.85 |   524.00 |     0.00
   50 |   C29 |   Customer |   746.24 |   756.24 |     5.83 |   515.00 |     0.00
    2 |    S1 |    Station |   762.07 |   763.50 |     8.94 |   515.00 |     8.94
   45 |   C24 |   Customer |   767.97 |   777.97 |     4.47 |   512.00 |     0.00
    2 |    S1 |    Station |   782.44 |   798.82 |   102.36 |   512.00 |   102.36
   33 |   C12 |   Customer |   810.00 |   820.00 |    91.18 |   493.00 |     0.00
    0 |    D0 |      Depot |   835.00 |   835.00 |     0.00 |   493.00 |     0.00



========================================
== Solution ID: 10
========================================
Solution (Vehicles: 3, Distance: 867.70, WorkloadGini: 0.01, MaxTime: 937.55, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      302.17
   Total Time:          937.55
   Total Energy Cons:   302.17
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    33.00 |   182.87 |   984.00 |     0.00
   22 |    C1 |   Customer |    43.82 |    53.82 |   172.05 |   974.00 |     0.00
   91 |   C70 |   Customer |    61.88 |    71.88 |   163.99 |   969.00 |     0.00
   52 |   C31 |   Customer |    79.09 |    89.09 |   156.78 |   942.00 |     0.00
   28 |    C7 |   Customer |   100.27 |   110.27 |   145.60 |   937.00 |     0.00
   40 |   C19 |   Customer |   121.45 |   131.45 |   134.42 |   920.00 |     0.00
   69 |   C48 |   Customer |   139.70 |   250.00 |   126.17 |   884.00 |     0.00
   67 |   C46 |   Customer |   261.70 |   271.70 |   114.47 |   883.00 |     0.00
   29 |    C8 |   Customer |   281.14 |   291.14 |   105.03 |   874.00 |     0.00
   66 |   C45 |   Customer |   297.54 |   307.54 |    98.63 |   858.00 |     0.00
  105 |   C84 |   Customer |   316.14 |   326.14 |    90.03 |   851.00 |     0.00
   26 |    C5 |   Customer |   330.27 |   340.27 |    85.91 |   825.00 |     0.00
   81 |   C60 |   Customer |   344.74 |   436.00 |    81.43 |   822.00 |     0.00
   39 |   C18 |   Customer |   442.71 |   452.71 |    74.73 |   810.00 |     0.00
  110 |   C89 |   Customer |   460.52 |   470.52 |    66.92 |   795.00 |     0.00
   73 |   C52 |   Customer |   478.58 |   488.58 |    58.85 |   786.00 |     0.00
  109 |   C88 |   Customer |   497.64 |   507.64 |    49.80 |   777.00 |     0.00
   83 |   C62 |   Customer |   513.96 |   570.00 |    43.47 |   758.00 |     0.00
   31 |   C10 |   Customer |   576.32 |   586.32 |    37.15 |   742.00 |     0.00
  111 |   C90 |   Customer |   593.40 |   603.40 |    30.08 |   739.00 |     0.00
   53 |   C32 |   Customer |   607.87 |   617.87 |    25.61 |   716.00 |     0.00
    7 |    S6 |    Station |   620.10 |   646.42 |   187.87 |   716.00 |   164.50
   84 |   C63 |   Customer |   653.70 |   663.70 |   180.59 |   706.00 |     0.00
   32 |   C11 |   Customer |   671.77 |   681.77 |   172.53 |   694.00 |     0.00
   85 |   C64 |   Customer |   694.77 |   704.77 |   159.53 |   685.00 |     0.00
   70 |   C49 |   Customer |   717.49 |   727.49 |   146.80 |   655.00 |     0.00
   57 |   C36 |   Customer |   736.44 |   746.44 |   137.86 |   650.00 |     0.00
   68 |   C47 |   Customer |   753.65 |   763.65 |   130.64 |   623.00 |     0.00
  103 |   C82 |   Customer |   775.05 |   785.05 |   119.24 |   607.00 |     0.00
  104 |   C83 |   Customer |   795.10 |   805.10 |   109.19 |   596.00 |     0.00
   38 |   C17 |   Customer |   816.50 |   826.50 |    97.79 |   594.00 |     0.00
  107 |   C86 |   Customer |   838.54 |   882.00 |    85.75 |   559.00 |     0.00
  117 |   C96 |   Customer |   902.12 |   912.12 |    15.42 |   548.00 |     0.00
   27 |    C6 |   Customer |   916.37 |   926.37 |    11.18 |   545.00 |     0.00
    0 |    D0 |      Depot |   937.55 |   937.55 |     0.00 |   545.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      281.32
   Total Time:          894.45
   Total Energy Cons:   281.32
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   176.69 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   171.59 |   957.00 |     0.00
  120 |   C99 |   Customer |    42.48 |    52.48 |   166.21 |   948.00 |     0.00
   80 |   C59 |   Customer |    54.72 |    64.72 |   163.97 |   920.00 |     0.00
  113 |   C92 |   Customer |    66.96 |    76.96 |   161.73 |   918.00 |     0.00
  121 |  C100 |   Customer |    82.61 |   143.00 |   156.08 |   901.00 |     0.00
   63 |   C42 |   Customer |   151.49 |   161.49 |   147.59 |   896.00 |     0.00
   64 |   C43 |   Customer |   170.54 |   180.54 |   138.54 |   889.00 |     0.00
   35 |   C14 |   Customer |   191.17 |   201.17 |   127.91 |   869.00 |     0.00
   59 |   C38 |   Customer |   212.35 |   400.00 |   116.73 |   853.00 |     0.00
   65 |   C44 |   Customer |   410.82 |   420.82 |   105.91 |   835.00 |     0.00
   37 |   C16 |   Customer |   426.90 |   436.90 |    99.83 |   816.00 |     0.00
   82 |   C61 |   Customer |   441.37 |   451.37 |    95.35 |   803.00 |     0.00
  106 |   C85 |   Customer |   455.84 |   465.84 |    90.88 |   762.00 |     0.00
  112 |   C91 |   Customer |   469.01 |   479.01 |    87.72 |   761.00 |     0.00
   58 |   C37 |   Customer |   484.10 |   494.10 |    82.62 |   753.00 |     0.00
  119 |   C98 |   Customer |   495.52 |   505.52 |    81.21 |   743.00 |     0.00
  114 |   C93 |   Customer |   508.68 |   548.00 |    78.04 |   721.00 |     0.00
  115 |   C94 |   Customer |   556.54 |   566.54 |    69.50 |   694.00 |     0.00
   79 |   C58 |   Customer |   576.59 |   586.59 |    59.45 |   676.00 |     0.00
   74 |   C53 |   Customer |   591.69 |   601.69 |    54.35 |   662.00 |     0.00
   49 |   C28 |   Customer |   608.90 |   618.90 |    47.14 |   646.00 |     0.00
   90 |   C69 |   Customer |   629.67 |   639.67 |    36.37 |   640.00 |     0.00
   71 |   C50 |   Customer |   649.67 |   659.67 |    26.37 |   627.00 |     0.00
   72 |   C51 |   Customer |   670.85 |   680.85 |    15.19 |   617.00 |     0.00
    4 |    S3 |    Station |   683.09 |   698.04 |   106.40 |   617.00 |    93.45
   51 |   C30 |   Customer |   705.66 |   715.66 |    98.79 |   596.00 |     0.00
   41 |   C20 |   Customer |   722.73 |   732.73 |    91.72 |   587.00 |     0.00
   87 |   C66 |   Customer |   741.67 |   751.67 |    82.77 |   562.00 |     0.00
   92 |   C71 |   Customer |   761.11 |   771.11 |    73.34 |   547.00 |     0.00
   56 |   C35 |   Customer |   777.82 |   787.82 |    66.63 |   539.00 |     0.00
   30 |    C9 |   Customer |   797.25 |   807.25 |    57.20 |   523.00 |     0.00
   50 |   C29 |   Customer |   827.37 |   837.37 |    37.07 |   514.00 |     0.00
   45 |   C24 |   Customer |   844.45 |   854.45 |    30.00 |   511.00 |     0.00
   33 |   C12 |   Customer |   869.45 |   879.45 |    15.00 |   492.00 |     0.00
    0 |    D0 |      Depot |   894.45 |   894.45 |     0.00 |   492.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      284.22
   Total Time:          877.39
   Total Energy Cons:   284.22
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    22.00 |   176.69 |   983.00 |     0.00
   97 |   C76 |   Customer |    34.65 |    79.00 |   164.04 |   970.00 |     0.00
   54 |   C33 |   Customer |    89.77 |    99.77 |   153.27 |   959.00 |     0.00
  102 |   C81 |   Customer |   102.60 |   112.60 |   150.44 |   933.00 |     0.00
   86 |   C65 |   Customer |   136.64 |   146.64 |   126.40 |   913.00 |     0.00
   55 |   C34 |   Customer |   168.84 |   178.84 |   104.20 |   899.00 |     0.00
   99 |   C78 |   Customer |   183.84 |   193.84 |    99.20 |   896.00 |     0.00
  100 |   C79 |   Customer |   199.50 |   209.50 |    93.54 |   873.00 |     0.00
   24 |    C3 |   Customer |   213.11 |   223.11 |    89.93 |   860.00 |     0.00
   98 |   C77 |   Customer |   225.93 |   235.93 |    87.11 |   846.00 |     0.00
   89 |   C68 |   Customer |   240.93 |   250.93 |    82.11 |   810.00 |     0.00
  101 |   C80 |   Customer |   252.93 |   262.93 |    80.11 |   804.00 |     0.00
   75 |   C54 |   Customer |   271.00 |   281.00 |    72.04 |   786.00 |     0.00
   76 |   C55 |   Customer |   289.48 |   299.48 |    63.56 |   784.00 |     0.00
   46 |   C25 |   Customer |   303.09 |   313.09 |    59.95 |   778.00 |     0.00
   19 |   S18 |    Station |   320.30 |   341.92 |   187.87 |   778.00 |   135.13
   60 |   C39 |   Customer |   344.16 |   354.16 |   185.63 |   747.00 |     0.00
   88 |   C67 |   Customer |   364.06 |   374.06 |   175.73 |   722.00 |     0.00
   44 |   C23 |   Customer |   386.06 |   396.06 |   163.73 |   693.00 |     0.00
   77 |   C56 |   Customer |   403.34 |   413.34 |   156.45 |   687.00 |     0.00
   96 |   C75 |   Customer |   417.46 |   469.00 |   152.33 |   669.00 |     0.00
   95 |   C74 |   Customer |   472.61 |   482.61 |   109.94 |   661.00 |     0.00
   93 |   C72 |   Customer |   485.77 |   495.77 |   106.78 |   636.00 |     0.00
   42 |   C21 |   Customer |   500.24 |   510.24 |   102.31 |   625.00 |     0.00
   23 |    C2 |   Customer |   520.68 |   530.68 |    91.87 |   618.00 |     0.00
  108 |   C87 |   Customer |   537.75 |   559.00 |    84.80 |   592.00 |     0.00
  118 |   C97 |   Customer |   563.24 |   573.24 |    80.55 |   580.00 |     0.00
   78 |   C57 |   Customer |   584.64 |   594.64 |    69.15 |   573.00 |     0.00
   36 |   C15 |   Customer |   601.92 |   721.00 |    61.87 |   565.00 |     0.00
   62 |   C41 |   Customer |   733.17 |   743.17 |    49.71 |   560.00 |     0.00
   43 |   C22 |   Customer |   747.41 |   757.41 |    45.46 |   542.00 |     0.00
   94 |   C73 |   Customer |   764.48 |   819.00 |    38.39 |   533.00 |     0.00
   25 |    C4 |   Customer |   830.40 |   840.40 |    26.99 |   514.00 |     0.00
   61 |   C40 |   Customer |   856.21 |   866.21 |    11.18 |   505.00 |     0.00
    0 |    D0 |      Depot |   877.39 |   877.39 |     0.00 |   505.00 |     0.00



========================================
== Solution ID: 11
========================================
Solution (Vehicles: 3, Distance: 937.26, WorkloadGini: 0.02, MaxTime: 917.36, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      300.30
   Total Time:          896.94
   Total Energy Cons:   300.30
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.87 |  1000.00 |     0.00
  120 |   C99 |   Customer |    17.49 |    51.00 |   170.38 |   991.00 |     0.00
   80 |   C59 |   Customer |    53.24 |    63.24 |   168.14 |   963.00 |     0.00
  113 |   C92 |   Customer |    65.47 |    75.47 |   165.91 |   961.00 |     0.00
   63 |   C42 |   Customer |    85.67 |    95.67 |   155.71 |   956.00 |     0.00
  121 |  C100 |   Customer |   104.16 |   143.00 |   147.22 |   939.00 |     0.00
  112 |   C91 |   Customer |   146.16 |   255.00 |   144.06 |   938.00 |     0.00
  106 |   C85 |   Customer |   258.16 |   268.16 |   140.90 |   897.00 |     0.00
   26 |    C5 |   Customer |   276.22 |   286.22 |   132.83 |   871.00 |     0.00
   29 |    C8 |   Customer |   300.15 |   310.15 |   118.91 |   862.00 |     0.00
   67 |   C46 |   Customer |   319.59 |   329.59 |   109.47 |   861.00 |     0.00
   66 |   C45 |   Customer |   340.36 |   350.36 |    98.70 |   845.00 |     0.00
  105 |   C84 |   Customer |   358.96 |   368.96 |    90.10 |   838.00 |     0.00
   82 |   C61 |   Customer |   376.03 |   386.03 |    83.03 |   825.00 |     0.00
   37 |   C16 |   Customer |   390.50 |   400.50 |    78.56 |   806.00 |     0.00
   65 |   C44 |   Customer |   406.59 |   419.00 |    72.47 |   788.00 |     0.00
   59 |   C38 |   Customer |   429.82 |   439.82 |    61.66 |   772.00 |     0.00
   35 |   C14 |   Customer |   451.00 |   461.00 |    50.48 |   752.00 |     0.00
   64 |   C43 |   Customer |   471.63 |   481.63 |    39.85 |   745.00 |     0.00
   78 |   C57 |   Customer |   494.36 |   504.36 |    27.12 |   738.00 |     0.00
   23 |    C2 |   Customer |   510.19 |   520.19 |    21.29 |   731.00 |     0.00
  108 |   C87 |   Customer |   527.26 |   559.00 |    14.22 |   705.00 |     0.00
  118 |   C97 |   Customer |   563.24 |   573.24 |     9.97 |   693.00 |     0.00
  116 |   C95 |   Customer |   576.24 |   586.24 |     6.97 |   673.00 |     0.00
   14 |   S13 |    Station |   587.66 |   616.83 |   187.87 |   673.00 |   182.31
  114 |   C93 |   Customer |   622.91 |   632.91 |   181.79 |   651.00 |     0.00
  119 |   C98 |   Customer |   636.07 |   646.07 |   178.62 |   641.00 |     0.00
   58 |   C37 |   Customer |   647.49 |   657.49 |   177.21 |   633.00 |     0.00
   36 |   C15 |   Customer |   675.51 |   721.00 |   159.18 |   625.00 |     0.00
   62 |   C41 |   Customer |   733.17 |   743.17 |    77.14 |   620.00 |     0.00
   43 |   C22 |   Customer |   747.41 |   757.41 |    72.89 |   602.00 |     0.00
   77 |   C56 |   Customer |   765.65 |   775.65 |    64.65 |   596.00 |     0.00
   25 |    C4 |   Customer |   783.90 |   793.90 |    56.40 |   577.00 |     0.00
   94 |   C73 |   Customer |   805.30 |   819.00 |    45.00 |   568.00 |     0.00
