--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1249.08, WorkloadGini: 0.01, MaxTime: 914.47, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      414.29
   Total Time:          910.99
   Total Energy Cons:   414.29
--- Node Sequence (Count: 41) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   12 |   S11 |    Station |   626.61 |   650.06 |   156.35 |   718.00 |   156.35
   37 |   C16 |   Customer |   654.06 |   664.06 |   152.35 |   699.00 |     0.00
   65 |   C44 |   Customer |   670.14 |   680.14 |   146.27 |   681.00 |     0.00
   59 |   C38 |   Customer |   690.96 |   700.96 |   135.46 |   665.00 |     0.00
  107 |   C86 |   Customer |   714.00 |   724.00 |   122.42 |   630.00 |     0.00
  106 |   C85 |   Customer |   736.65 |   746.65 |    86.29 |   589.00 |     0.00
  117 |   C96 |   Customer |   754.46 |   764.46 |    78.48 |   578.00 |     0.00
   36 |   C15 |   Customer |   787.87 |   797.87 |    55.07 |   570.00 |     0.00
   62 |   C41 |   Customer |   810.03 |   820.03 |    42.91 |   565.00 |     0.00
   43 |   C22 |   Customer |   824.28 |   834.28 |    38.67 |   547.00 |     0.00
   77 |   C56 |   Customer |   842.52 |   852.52 |    30.42 |   541.00 |     0.00
   94 |   C73 |   Customer |   862.82 |   872.82 |    20.12 |   532.00 |     0.00
   61 |   C40 |   Customer |   881.76 |   891.76 |    11.18 |   523.00 |     0.00
    0 |    D0 |      Depot |   902.94 |   902.94 |    -0.00 |   523.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      336.50
   Total Time:          904.52
   Total Energy Cons:   336.50
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
  120 |   C99 |   Customer |    17.49 |    37.00 |   181.39 |   991.00 |     0.00
   80 |   C59 |   Customer |    39.24 |    49.24 |   179.15 |   963.00 |     0.00
  116 |   C95 |   Customer |    53.24 |    63.24 |   175.15 |   943.00 |     0.00
   34 |   C13 |   Customer |    68.34 |    78.34 |   170.05 |   920.00 |     0.00
   23 |    C2 |   Customer |    87.77 |    97.77 |   160.62 |   913.00 |     0.00
   63 |   C42 |   Customer |   109.85 |   119.85 |   148.54 |   908.00 |     0.00
   35 |   C14 |   Customer |   129.07 |   139.07 |   139.32 |   888.00 |     0.00
  121 |  C100 |   Customer |   147.62 |   157.62 |   130.77 |   871.00 |     0.00
  113 |   C92 |   Customer |   163.27 |   201.00 |   125.11 |   869.00 |     0.00
   26 |    C5 |   Customer |   211.63 |   221.63 |   114.48 |   843.00 |     0.00
   82 |   C61 |   Customer |   228.34 |   330.00 |   107.78 |   830.00 |     0.00
  105 |   C84 |   Customer |   337.07 |   347.07 |   100.71 |   823.00 |     0.00
   39 |   C18 |   Customer |   359.80 |   369.80 |    87.98 |   811.00 |     0.00
  109 |   C88 |   Customer |   383.22 |   393.22 |    74.56 |   802.00 |     0.00
    8 |    S7 |    Station |   400.43 |   400.43 |    67.35 |   802.00 |     0.00
   40 |   C19 |   Customer |   407.71 |   417.71 |    60.07 |   785.00 |     0.00
    8 |    S7 |    Station |   424.99 |   446.90 |   198.88 |   785.00 |   146.09
  111 |   C90 |   Customer |   459.63 |   474.00 |   186.15 |   782.00 |     0.00
   31 |   C10 |   Customer |   481.07 |   528.00 |    90.79 |   766.00 |     0.00
   52 |   C31 |   Customer |   536.06 |   590.00 |    82.73 |   739.00 |     0.00
   90 |   C69 |   Customer |   597.81 |   607.81 |    74.92 |   733.00 |     0.00
   71 |   C50 |   Customer |   617.81 |   627.81 |    64.92 |   720.00 |     0.00
   51 |   C30 |   Customer |   642.58 |   652.58 |    50.15 |   699.00 |     0.00
   41 |   C20 |   Customer |   659.65 |   669.65 |    43.08 |   690.00 |     0.00
   87 |   C66 |   Customer |   678.59 |   688.59 |    34.14 |   665.00 |     0.00
   92 |   C71 |   Customer |   698.02 |   708.02 |    24.70 |   650.00 |     0.00
   56 |   C35 |   Customer |   714.73 |   724.73 |    17.99 |   642.00 |     0.00
   30 |    C9 |   Customer |   734.17 |   744.17 |     8.56 |   626.00 |     0.00
   72 |   C51 |   Customer |   750.49 |   760.49 |     2.24 |   616.00 |     0.00
    4 |    S3 |    Station |   762.73 |   774.70 |    79.82 |   616.00 |    79.82
   24 |    C3 |   Customer |   789.12 |   799.12 |    65.40 |   603.00 |     0.00
   50 |   C29 |   Customer |   808.61 |   818.61 |    55.91 |   594.00 |     0.00
   45 |   C24 |   Customer |   825.68 |   835.68 |    48.84 |   591.00 |     0.00
   25 |    C4 |   Customer |   853.71 |   863.71 |    30.81 |   572.00 |     0.00
   33 |   C12 |   Customer |   879.52 |   889.52 |    15.00 |   553.00 |     0.00
    0 |    D0 |      Depot |   904.52 |   904.52 |     0.00 |   553.00 |     0.00



========================================
== Solution ID: 34
========================================
Solution (Vehicles: 3, Distance: 1093.92, WorkloadGini: 0.00, MaxTime: 917.66, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      366.15
   Total Time:          917.66
   Total Energy Cons:   366.15
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    83.00 |   187.70 |   983.00 |     0.00
   75 |   C54 |   Customer |    95.04 |   105.04 |   175.66 |   965.00 |     0.00
   46 |   C25 |   Customer |   117.08 |   127.08 |   163.62 |   959.00 |     0.00
   88 |   C67 |   Customer |   142.22 |   152.22 |   148.48 |   934.00 |     0.00
   44 |   C23 |   Customer |   164.22 |   174.22 |   136.48 |   905.00 |     0.00
   93 |   C72 |   Customer |   187.82 |   197.82 |   122.88 |   880.00 |     0.00
   42 |   C21 |   Customer |   202.29 |   212.29 |   118.41 |   869.00 |     0.00
   23 |    C2 |   Customer |   222.73 |   232.73 |   107.97 |   862.00 |     0.00
   63 |   C42 |   Customer |   244.81 |   254.81 |    95.89 |   857.00 |     0.00
  121 |  C100 |   Customer |   263.30 |   273.30 |    87.40 |   840.00 |     0.00
   35 |   C14 |   Customer |   281.84 |   291.84 |    78.86 |   820.00 |     0.00
   64 |   C43 |   Customer |   302.47 |   360.00 |    68.23 |   813.00 |     0.00
  113 |   C92 |   Customer |   379.03 |   389.03 |    49.20 |   811.00 |     0.00
   78 |   C57 |   Customer |   403.17 |   419.00 |    35.06 |   804.00 |     0.00
  108 |   C87 |   Customer |   426.21 |   439.00 |    27.85 |   778.00 |     0.00
   14 |   S13 |    Station |   447.06 |   473.93 |   198.88 |   778.00 |   179.09
  105 |   C84 |   Customer |   488.24 |   498.24 |   184.56 |   771.00 |     0.00
   82 |   C61 |   Customer |   505.32 |   515.32 |   177.49 |   758.00 |     0.00
  106 |   C85 |   Customer |   519.79 |   538.00 |   173.02 |   717.00 |     0.00
  114 |   C93 |   Customer |   540.83 |   550.83 |   158.37 |   695.00 |     0.00
  119 |   C98 |   Customer |   553.99 |   563.99 |   155.21 |   685.00 |     0.00
   58 |   C37 |   Customer |   565.40 |   575.40 |   153.79 |   677.00 |     0.00
  112 |   C91 |   Customer |   580.50 |   590.50 |   148.69 |   676.00 |     0.00
   37 |   C16 |   Customer |   595.60 |   605.60 |   143.59 |   657.00 |     0.00
   65 |   C44 |   Customer |   611.69 |   621.69 |   137.51 |   639.00 |     0.00
   59 |   C38 |   Customer |   632.50 |   642.50 |   126.69 |   623.00 |     0.00
  107 |   C86 |   Customer |   655.54 |   724.00 |   113.66 |   588.00 |     0.00
   38 |   C17 |   Customer |   736.04 |   746.04 |   101.61 |   586.00 |     0.00
   66 |   C45 |   Customer |   754.10 |   764.10 |    93.55 |   570.00 |     0.00
   68 |   C47 |   Customer |   782.21 |   792.21 |    75.44 |   543.00 |     0.00
   57 |   C36 |   Customer |   799.43 |   809.43 |    68.23 |   538.00 |     0.00
   70 |   C49 |   Customer |   818.37 |   828.37 |    59.29 |   508.00 |     0.00
   85 |   C64 |   Customer |   841.10 |   851.10 |    46.56 |   499.00 |     0.00
   32 |   C11 |   Customer |   864.10 |   874.10 |    33.56 |   487.00 |     0.00
   83 |   C62 |   Customer |   882.16 |   892.16 |    25.50 |   468.00 |     0.00
    0 |    D0 |      Depot |   917.66 |   917.66 |    -0.00 |   468.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      365.84
   Total Time:          916.19
   Total Energy Cons:   365.84
--- Node Sequence (Count: 40) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   91 |   C70 |   Customer |    21.10 |    32.00 |   177.78 |   995.00 |     0.00
   22 |    C1 |   Customer |    40.06 |    50.06 |   169.72 |   985.00 |     0.00
   98 |   C77 |   Customer |    63.48 |    73.48 |   156.31 |   971.00 |     0.00
  102 |   C81 |   Customer |    84.66 |    94.66 |   145.13 |   945.00 |     0.00
    5 |    S4 |    Station |   105.84 |   115.58 |   198.88 |   945.00 |    64.93
   86 |   C65 |   Customer |   128.58 |   138.58 |   185.88 |   925.00 |     0.00
   55 |   C34 |   Customer |   160.78 |   170.78 |   163.68 |   911.00 |     0.00
   99 |   C78 |   Customer |   175.78 |   209.00 |   158.68 |   908.00 |     0.00
   54 |   C33 |   Customer |   217.00 |   227.00 |    88.19 |   897.00 |     0.00
  100 |   C79 |   Customer |   232.66 |   242.66 |    82.53 |   874.00 |     0.00
  101 |   C80 |   Customer |   253.70 |   263.70 |    71.49 |   868.00 |     0.00
   89 |   C68 |   Customer |   265.70 |   282.00 |    69.49 |   832.00 |     0.00
   76 |   C55 |   Customer |   299.46 |   395.00 |    52.03 |   830.00 |     0.00
   60 |   C39 |   Customer |   406.40 |   416.40 |    40.62 |   799.00 |     0.00
   96 |   C75 |   Customer |   427.45 |   476.00 |    29.58 |   781.00 |     0.00
   95 |   C74 |   Customer |   479.61 |   489.61 |    25.97 |   773.00 |     0.00
   79 |   C58 |   Customer |   506.01 |   516.01 |     9.57 |   755.00 |     0.00
   74 |   C53 |   Customer |   521.11 |   531.11 |     4.47 |   741.00 |     0.00
    1 |    S0 |    Station |   535.58 |   565.41 |   198.88 |   741.00 |   198.88
  110 |   C89 |   Customer |   574.41 |   584.41 |   189.88 |   726.00 |     0.00
   39 |   C18 |   Customer |   592.22 |   602.22 |   182.07 |   714.00 |     0.00
   69 |   C48 |   Customer |   616.11 |   626.11 |   168.18 |   678.00 |     0.00
  103 |   C82 |   Customer |   631.50 |   641.50 |   162.79 |   662.00 |     0.00
  104 |   C83 |   Customer |   651.55 |   661.55 |    41.95 |   651.00 |     0.00
   81 |   C60 |   Customer |   665.79 |   675.79 |    37.71 |   648.00 |     0.00
   27 |    C6 |   Customer |   684.73 |   694.73 |    28.77 |   645.00 |     0.00
  115 |   C94 |   Customer |   697.90 |   707.90 |    25.60 |   618.00 |     0.00
  118 |   C97 |   Customer |   713.98 |   723.98 |    19.52 |   606.00 |     0.00
  117 |   C96 |   Customer |   730.69 |   744.00 |    12.81 |   595.00 |     0.00
   14 |   S13 |    Station |   746.83 |   753.19 |    42.39 |   595.00 |    42.39
   36 |   C15 |   Customer |   774.07 |   784.07 |    21.51 |   587.00 |     0.00
   62 |   C41 |   Customer |   796.23 |   806.23 |     9.34 |   582.00 |     0.00
   43 |   C22 |   Customer |   810.48 |   820.48 |     5.10 |   564.00 |     0.00
   18 |   S17 |    Station |   825.57 |   832.18 |    44.02 |   564.00 |    44.02
   77 |   C56 |   Customer |   836.42 |   846.42 |    39.77 |   558.00 |     0.00
   25 |    C4 |   Customer |   854.67 |   864.67 |    31.53 |   539.00 |     0.00
   94 |   C73 |   Customer |   876.07 |   886.07 |    20.12 |   530.00 |     0.00
   61 |   C40 |   Customer |   895.01 |   905.01 |    11.18 |   521.00 |     0.00
    0 |    D0 |      Depot |   916.19 |   916.19 |    -0.00 |   521.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      361.93
   Total Time:          913.62
   Total Energy Cons:   361.93
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   187.70 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   182.60 |   957.00 |     0.00
   80 |   C59 |   Customer |    41.10 |    51.10 |   178.60 |   929.00 |     0.00
  120 |   C99 |   Customer |    53.34 |    63.34 |   176.36 |   920.00 |     0.00
   26 |    C5 |   Customer |    69.74 |    79.74 |   169.96 |   894.00 |     0.00
   29 |    C8 |   Customer |    93.67 |   103.67 |   156.03 |   885.00 |     0.00
   67 |   C46 |   Customer |   113.10 |   123.10 |   146.60 |   884.00 |     0.00
   40 |   C19 |   Customer |   140.79 |   188.00 |   128.91 |   867.00 |     0.00
   28 |    C7 |   Customer |   199.18 |   209.18 |   117.73 |   862.00 |     0.00
  109 |   C88 |   Customer |   215.50 |   281.00 |   111.40 |   853.00 |     0.00
   73 |   C52 |   Customer |   290.06 |   300.06 |   102.35 |   844.00 |     0.00
   48 |   C27 |   Customer |   308.60 |   318.60 |    93.80 |   828.00 |     0.00
   49 |   C28 |   Customer |   325.31 |   335.31 |    87.09 |   812.00 |     0.00
   97 |   C76 |   Customer |   344.74 |   354.74 |    77.66 |   799.00 |     0.00
   71 |   C50 |   Customer |   360.13 |   443.00 |    72.28 |   786.00 |     0.00
   90 |   C69 |   Customer |   453.00 |   463.00 |    62.28 |   780.00 |     0.00
    4 |    S3 |    Station |   477.14 |   499.75 |   198.88 |   780.00 |   150.75
   30 |    C9 |   Customer |   508.30 |   519.00 |   190.34 |   764.00 |     0.00
   51 |   C30 |   Customer |   534.00 |   544.00 |    48.02 |   743.00 |     0.00
  111 |   C90 |   Customer |   555.40 |   565.40 |    36.62 |   740.00 |     0.00
   53 |   C32 |   Customer |   569.87 |   579.87 |    32.15 |   717.00 |     0.00
   41 |   C20 |   Customer |   590.64 |   614.00 |    21.38 |   708.00 |     0.00
   87 |   C66 |   Customer |   622.94 |   632.94 |    12.43 |   683.00 |     0.00
   92 |   C71 |   Customer |   642.38 |   652.38 |     3.00 |   668.00 |     0.00
    5 |    S4 |    Station |   655.38 |   684.00 |   190.81 |   668.00 |   190.81
   56 |   C35 |   Customer |   690.00 |   700.00 |   184.81 |   660.00 |     0.00
   84 |   C63 |   Customer |   736.22 |   746.22 |    97.40 |   650.00 |     0.00
   31 |   C10 |   Customer |   755.71 |   765.71 |    87.91 |   634.00 |     0.00
   52 |   C31 |   Customer |   773.77 |   783.77 |    79.85 |   607.00 |     0.00
   72 |   C51 |   Customer |   802.74 |   812.74 |    60.88 |   597.00 |     0.00
   24 |    C3 |   Customer |   827.06 |   837.06 |    46.56 |   584.00 |     0.00
   50 |   C29 |   Customer |   846.55 |   856.55 |    37.07 |   575.00 |     0.00
   45 |   C24 |   Customer |   863.62 |   873.62 |    30.00 |   572.00 |     0.00
   33 |   C12 |   Customer |   888.62 |   898.62 |    15.00 |   553.00 |     0.00
    0 |    D0 |      Depot |   913.62 |   913.62 |     0.00 |   553.00 |     0.00



========================================
== Solution ID: 35
========================================
Solution (Vehicles: 3, Distance: 1085.56, WorkloadGini: 0.01, MaxTime: 917.66, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      356.72
   Total Time:          917.66
   Total Energy Cons:   356.72
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    83.00 |   187.70 |   983.00 |     0.00
   75 |   C54 |   Customer |    95.04 |   105.04 |   175.66 |   965.00 |     0.00
   46 |   C25 |   Customer |   117.08 |   127.08 |   163.62 |   959.00 |     0.00
   88 |   C67 |   Customer |   142.22 |   152.22 |   148.48 |   934.00 |     0.00
   44 |   C23 |   Customer |   164.22 |   174.22 |   136.48 |   905.00 |     0.00
   93 |   C72 |   Customer |   187.82 |   197.82 |   122.88 |   880.00 |     0.00
   42 |   C21 |   Customer |   202.29 |   212.29 |   118.41 |   869.00 |     0.00
   23 |    C2 |   Customer |   222.73 |   232.73 |   107.97 |   862.00 |     0.00
   63 |   C42 |   Customer |   244.81 |   254.81 |    95.89 |   857.00 |     0.00
  121 |  C100 |   Customer |   263.30 |   273.30 |    87.40 |   840.00 |     0.00
  113 |   C92 |   Customer |   278.96 |   288.96 |    81.74 |   838.00 |     0.00
   35 |   C14 |   Customer |   302.85 |   312.85 |    67.85 |   818.00 |     0.00
   64 |   C43 |   Customer |   323.48 |   360.00 |    57.22 |   811.00 |     0.00
   78 |   C57 |   Customer |   372.73 |   419.00 |    44.49 |   804.00 |     0.00
  108 |   C87 |   Customer |   426.21 |   439.00 |    37.28 |   778.00 |     0.00
   14 |   S13 |    Station |   447.06 |   472.51 |   198.88 |   778.00 |   169.66
  105 |   C84 |   Customer |   486.83 |   496.83 |   184.56 |   771.00 |     0.00
   82 |   C61 |   Customer |   503.90 |   513.90 |   177.49 |   758.00 |     0.00
  106 |   C85 |   Customer |   518.37 |   538.00 |   173.02 |   717.00 |     0.00
  114 |   C93 |   Customer |   540.83 |   550.83 |   158.37 |   695.00 |     0.00
  119 |   C98 |   Customer |   553.99 |   563.99 |   155.21 |   685.00 |     0.00
   58 |   C37 |   Customer |   565.40 |   575.40 |   153.79 |   677.00 |     0.00
  112 |   C91 |   Customer |   580.50 |   590.50 |   148.69 |   676.00 |     0.00
   37 |   C16 |   Customer |   595.60 |   605.60 |   143.59 |   657.00 |     0.00
   65 |   C44 |   Customer |   611.69 |   621.69 |   137.51 |   639.00 |     0.00
   59 |   C38 |   Customer |   632.50 |   642.50 |   126.69 |   623.00 |     0.00
  107 |   C86 |   Customer |   655.54 |   724.00 |   113.66 |   588.00 |     0.00
   38 |   C17 |   Customer |   736.04 |   746.04 |   101.61 |   586.00 |     0.00
   66 |   C45 |   Customer |   754.10 |   764.10 |    93.55 |   570.00 |     0.00
   68 |   C47 |   Customer |   782.21 |   792.21 |    75.44 |   543.00 |     0.00
   57 |   C36 |   Customer |   799.43 |   809.43 |    68.23 |   538.00 |     0.00
   70 |   C49 |   Customer |   818.37 |   828.37 |    59.29 |   508.00 |     0.00
   85 |   C64 |   Customer |   841.10 |   851.10 |    46.56 |   499.00 |     0.00
   32 |   C11 |   Customer |   864.10 |   874.10 |    33.56 |   487.00 |     0.00
   83 |   C62 |   Customer |   882.16 |   892.16 |    25.50 |   468.00 |     0.00
    0 |    D0 |      Depot |   917.66 |   917.66 |    -0.00 |   468.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      366.91
   Total Time:          917.42
   Total Energy Cons:   366.91
--- Node Sequence (Count: 41) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   91 |   C70 |   Customer |    21.10 |    32.00 |   177.78 |   995.00 |     0.00
   22 |    C1 |   Customer |    40.06 |    50.06 |   169.72 |   985.00 |     0.00
   98 |   C77 |   Customer |    63.48 |    73.48 |   156.31 |   971.00 |     0.00
  102 |   C81 |   Customer |    84.66 |    94.66 |   145.13 |   945.00 |     0.00
    5 |    S4 |    Station |   105.84 |   115.58 |   198.88 |   945.00 |    64.93
   86 |   C65 |   Customer |   128.58 |   138.58 |   185.88 |   925.00 |     0.00
   55 |   C34 |   Customer |   160.78 |   170.78 |   163.68 |   911.00 |     0.00
   99 |   C78 |   Customer |   175.78 |   209.00 |   158.68 |   908.00 |     0.00
   54 |   C33 |   Customer |   217.00 |   227.00 |    88.19 |   897.00 |     0.00
  100 |   C79 |   Customer |   232.66 |   242.66 |    82.53 |   874.00 |     0.00
  101 |   C80 |   Customer |   253.70 |   263.70 |    71.49 |   868.00 |     0.00
   89 |   C68 |   Customer |   265.70 |   282.00 |    69.49 |   832.00 |     0.00
   76 |   C55 |   Customer |   299.46 |   395.00 |    52.03 |   830.00 |     0.00
   60 |   C39 |   Customer |   406.40 |   416.40 |    40.62 |   799.00 |     0.00
   96 |   C75 |   Customer |   427.45 |   476.00 |    29.58 |   781.00 |     0.00
   95 |   C74 |   Customer |   479.61 |   489.61 |    25.97 |   773.00 |     0.00
   79 |   C58 |   Customer |   506.01 |   516.01 |     9.57 |   755.00 |     0.00
   74 |   C53 |   Customer |   521.11 |   531.11 |     4.47 |   741.00 |     0.00
    1 |    S0 |    Station |   535.58 |   565.41 |   198.88 |   741.00 |   198.88
  110 |   C89 |   Customer |   574.41 |   584.41 |   189.88 |   726.00 |     0.00
   39 |   C18 |   Customer |   592.22 |   602.22 |   182.07 |   714.00 |     0.00
   69 |   C48 |   Customer |   616.11 |   626.11 |   168.18 |   678.00 |     0.00
  103 |   C82 |   Customer |   631.50 |   641.50 |   162.79 |   662.00 |     0.00
  104 |   C83 |   Customer |   651.55 |   661.55 |    41.95 |   651.00 |     0.00
   81 |   C60 |   Customer |   665.79 |   675.79 |    37.71 |   648.00 |     0.00
   27 |    C6 |   Customer |   684.73 |   694.73 |    28.77 |   645.00 |     0.00
  115 |   C94 |   Customer |   697.90 |   707.90 |    25.60 |   618.00 |     0.00
  118 |   C97 |   Customer |   713.98 |   723.98 |    19.52 |   606.00 |     0.00
  117 |   C96 |   Customer |   730.69 |   744.00 |    12.81 |   595.00 |     0.00
   14 |   S13 |    Station |   746.83 |   751.61 |    31.88 |   595.00 |    31.88
   36 |   C15 |   Customer |   772.49 |   782.49 |    11.00 |   587.00 |     0.00
   17 |   S16 |    Station |   793.49 |   795.23 |    11.58 |   587.00 |    11.58
   62 |   C41 |   Customer |   797.46 |   807.46 |     9.34 |   582.00 |     0.00
   43 |   C22 |   Customer |   811.71 |   821.71 |     5.10 |   564.00 |     0.00
   18 |   S17 |    Station |   826.81 |   833.41 |    44.02 |   564.00 |    44.02
   77 |   C56 |   Customer |   837.65 |   847.65 |    39.77 |   558.00 |     0.00
   25 |    C4 |   Customer |   855.90 |   865.90 |    31.53 |   539.00 |     0.00
   94 |   C73 |   Customer |   877.30 |   887.30 |    20.12 |   530.00 |     0.00
   61 |   C40 |   Customer |   896.24 |   906.24 |    11.18 |   521.00 |     0.00
    0 |    D0 |      Depot |   917.42 |   917.42 |    -0.00 |   521.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      361.93
   Total Time:          913.62
   Total Energy Cons:   361.93
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   187.70 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   182.60 |   957.00 |     0.00
   80 |   C59 |   Customer |    41.10 |    51.10 |   178.60 |   929.00 |     0.00
  120 |   C99 |   Customer |    53.34 |    63.34 |   176.36 |   920.00 |     0.00
   26 |    C5 |   Customer |    69.74 |    79.74 |   169.96 |   894.00 |     0.00
   29 |    C8 |   Customer |    93.67 |   103.67 |   156.03 |   885.00 |     0.00
   67 |   C46 |   Customer |   113.10 |   123.10 |   146.60 |   884.00 |     0.00
   40 |   C19 |   Customer |   140.79 |   188.00 |   128.91 |   867.00 |     0.00
   28 |    C7 |   Customer |   199.18 |   209.18 |   117.73 |   862.00 |     0.00
  109 |   C88 |   Customer |   215.50 |   281.00 |   111.40 |   853.00 |     0.00
   73 |   C52 |   Customer |   290.06 |   300.06 |   102.35 |   844.00 |     0.00
   48 |   C27 |   Customer |   308.60 |   318.60 |    93.80 |   828.00 |     0.00
   49 |   C28 |   Customer |   325.31 |   335.31 |    87.09 |   812.00 |     0.00
   97 |   C76 |   Customer |   344.74 |   354.74 |    77.66 |   799.00 |     0.00
   71 |   C50 |   Customer |   360.13 |   443.00 |    72.28 |   786.00 |     0.00
   90 |   C69 |   Customer |   453.00 |   463.00 |    62.28 |   780.00 |     0.00
    4 |    S3 |    Station |   477.14 |   499.75 |   198.88 |   780.00 |   150.75
   30 |    C9 |   Customer |   508.30 |   519.00 |   190.34 |   764.00 |     0.00
   51 |   C30 |   Customer |   534.00 |   544.00 |    48.02 |   743.00 |     0.00
  111 |   C90 |   Customer |   555.40 |   565.40 |    36.62 |   740.00 |     0.00
   53 |   C32 |   Customer |   569.87 |   579.87 |    32.15 |   717.00 |     0.00
   41 |   C20 |   Customer |   590.64 |   614.00 |    21.38 |   708.00 |     0.00
   87 |   C66 |   Customer |   622.94 |   632.94 |    12.43 |   683.00 |     0.00
   92 |   C71 |   Customer |   642.38 |   652.38 |     3.00 |   668.00 |     0.00
    5 |    S4 |    Station |   655.38 |   684.00 |   190.81 |   668.00 |   190.81
   56 |   C35 |   Customer |   690.00 |   700.00 |   184.81 |   660.00 |     0.00
   84 |   C63 |   Customer |   736.22 |   746.22 |    97.40 |   650.00 |     0.00
   31 |   C10 |   Customer |   755.71 |   765.71 |    87.91 |   634.00 |     0.00
   52 |   C31 |   Customer |   773.77 |   783.77 |    79.85 |   607.00 |     0.00
   72 |   C51 |   Customer |   802.74 |   812.74 |    60.88 |   597.00 |     0.00
   24 |    C3 |   Customer |   827.06 |   837.06 |    46.56 |   584.00 |     0.00
   50 |   C29 |   Customer |   846.55 |   856.55 |    37.07 |   575.00 |     0.00
   45 |   C24 |   Customer |   863.62 |   873.62 |    30.00 |   572.00 |     0.00
   33 |   C12 |   Customer |   888.62 |   898.62 |    15.00 |   553.00 |     0.00
    0 |    D0 |      Depot |   913.62 |   913.62 |     0.00 |   553.00 |     0.00



========================================
== Solution ID: 36
========================================
Solution (Vehicles: 3, Distance: 1084.49, WorkloadGini: 0.01, MaxTime: 917.66, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      356.72
   Total Time:          917.66
   Total Energy Cons:   356.72
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    83.00 |   187.70 |   983.00 |     0.00
   75 |   C54 |   Customer |    95.04 |   105.04 |   175.66 |   965.00 |     0.00
   46 |   C25 |   Customer |   117.08 |   127.08 |   163.62 |   959.00 |     0.00
   88 |   C67 |   Customer |   142.22 |   152.22 |   148.48 |   934.00 |     0.00
   44 |   C23 |   Customer |   164.22 |   174.22 |   136.48 |   905.00 |     0.00
   93 |   C72 |   Customer |   187.82 |   197.82 |   122.88 |   880.00 |     0.00
   42 |   C21 |   Customer |   202.29 |   212.29 |   118.41 |   869.00 |     0.00
   23 |    C2 |   Customer |   222.73 |   232.73 |   107.97 |   862.00 |     0.00
   63 |   C42 |   Customer |   244.81 |   254.81 |    95.89 |   857.00 |     0.00
  121 |  C100 |   Customer |   263.30 |   273.30 |    87.40 |   840.00 |     0.00
  113 |   C92 |   Customer |   278.96 |   288.96 |    81.74 |   838.00 |     0.00
