--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1440.50, WorkloadGini: 0.02, MaxTime: 949.22, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      500.18
   Total Time:          945.42
   Total Energy Cons:   500.18
--- Node Sequence (Count: 45) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   52 |   C31 |   Customer |    53.18 |    63.18 |   155.51 |   959.00 |     0.00
   90 |   C69 |   Customer |    70.99 |    80.99 |   147.70 |   953.00 |     0.00
   22 |    C1 |   Customer |    85.46 |    95.46 |   143.22 |   943.00 |     0.00
   98 |   C77 |   Customer |   108.88 |   118.88 |   129.81 |   929.00 |     0.00
  102 |   C81 |   Customer |   130.06 |   140.06 |   118.63 |   903.00 |     0.00
   86 |   C65 |   Customer |   164.10 |   174.10 |    94.59 |   883.00 |     0.00
   56 |   C35 |   Customer |   186.14 |   196.14 |    82.54 |   875.00 |     0.00
   99 |   C78 |   Customer |   209.30 |   240.00 |    69.39 |   872.00 |     0.00
   54 |   C33 |   Customer |   248.00 |   259.00 |    61.39 |   861.00 |     0.00
  100 |   C79 |   Customer |   264.66 |   274.66 |    55.73 |   838.00 |     0.00
   24 |    C3 |   Customer |   278.26 |   288.26 |    52.13 |   825.00 |     0.00
   97 |   C76 |   Customer |   294.97 |   304.97 |    45.42 |   812.00 |     0.00
   49 |   C28 |   Customer |   314.40 |   324.40 |    35.99 |   796.00 |     0.00
   48 |   C27 |   Customer |   331.11 |   341.11 |    29.28 |   780.00 |     0.00
   14 |   S13 |    Station |   359.71 |   388.07 |   187.90 |   780.00 |   177.22
  113 |   C92 |   Customer |   391.68 |   401.68 |   184.29 |   778.00 |     0.00
   58 |   C37 |   Customer |   404.50 |   414.50 |   181.47 |   770.00 |     0.00
  112 |   C91 |   Customer |   419.60 |   473.00 |   176.37 |   769.00 |     0.00
   82 |   C61 |   Customer |   478.83 |   488.83 |   167.73 |   756.00 |     0.00
   37 |   C16 |   Customer |   493.30 |   537.00 |   163.26 |   737.00 |     0.00
   59 |   C38 |   Customer |   552.81 |   562.81 |   147.45 |   721.00 |     0.00
   35 |   C14 |   Customer |   573.99 |   583.99 |   136.27 |   701.00 |     0.00
   63 |   C42 |   Customer |   593.21 |   603.21 |   127.05 |   696.00 |     0.00
   78 |   C57 |   Customer |   611.21 |   621.21 |   119.05 |   689.00 |     0.00
   95 |   C74 |   Customer |   635.25 |   645.25 |   105.01 |   681.00 |     0.00
   96 |   C75 |   Customer |   648.85 |   658.85 |   101.41 |   663.00 |     0.00
   43 |   C22 |   Customer |   662.98 |   672.98 |    97.28 |   645.00 |     0.00
   62 |   C41 |   Customer |   677.22 |   792.00 |    93.04 |   640.00 |     0.00
   36 |   C15 |   Customer |   804.17 |   871.00 |    80.88 |   632.00 |     0.00
   64 |   C43 |   Customer |   878.28 |   888.28 |    73.60 |   625.00 |     0.00
   65 |   C44 |   Customer |   904.56 |   914.56 |    57.32 |   607.00 |     0.00
  107 |   C86 |   Customer |   922.62 |   932.62 |    49.25 |   572.00 |     0.00
   66 |   C45 |   Customer |   952.72 |   962.72 |    29.15 |   556.00 |     0.00
    0 |    D0 |      Depot |   991.88 |   991.88 |    -0.00 |   556.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      293.02
   Total Time:          957.88
   Total Energy Cons:   293.02
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   176.72 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   171.62 |   957.00 |     0.00
   80 |   C59 |   Customer |    41.10 |    51.10 |   167.62 |   929.00 |     0.00
  120 |   C99 |   Customer |    53.34 |    63.34 |   165.38 |   920.00 |     0.00
  114 |   C93 |   Customer |    66.16 |    76.16 |   162.56 |   898.00 |     0.00
  119 |   C98 |   Customer |    79.33 |    89.33 |   159.39 |   888.00 |     0.00
  121 |  C100 |   Customer |    92.49 |   128.00 |   156.23 |   871.00 |     0.00
  106 |   C85 |   Customer |   132.47 |   142.47 |   151.76 |   830.00 |     0.00
   26 |    C5 |   Customer |   150.53 |   160.53 |   143.70 |   804.00 |     0.00
  105 |   C84 |   Customer |   164.66 |   174.66 |   139.57 |   797.00 |     0.00
   67 |   C46 |   Customer |   193.89 |   203.89 |   120.34 |   796.00 |     0.00
   29 |    C8 |   Customer |   213.33 |   223.33 |   110.90 |   787.00 |     0.00
   38 |   C17 |   Customer |   237.26 |   247.26 |    96.98 |   785.00 |     0.00
   39 |   C18 |   Customer |   265.28 |   413.00 |    78.95 |   773.00 |     0.00
  110 |   C89 |   Customer |   420.81 |   430.81 |    71.14 |   758.00 |     0.00
   27 |    C6 |   Customer |   435.91 |   445.91 |    66.04 |   755.00 |     0.00
  115 |   C94 |   Customer |   449.07 |   544.00 |    62.88 |   728.00 |     0.00
  108 |   C87 |   Customer |   553.22 |   563.22 |    53.66 |   702.00 |     0.00
  118 |   C97 |   Customer |   567.46 |   577.46 |    49.41 |   690.00 |     0.00
  117 |   C96 |   Customer |   584.17 |   594.17 |    42.71 |   679.00 |     0.00
   81 |   C60 |   Customer |   602.77 |   612.77 |    34.10 |   676.00 |     0.00
  104 |   C83 |   Customer |   617.02 |   627.02 |    29.86 |   665.00 |     0.00
  103 |   C82 |   Customer |   637.07 |   707.00 |    19.81 |   649.00 |     0.00
   69 |   C48 |   Customer |   712.39 |   722.39 |    14.43 |   613.00 |     0.00
   68 |   C47 |   Customer |   728.79 |   738.79 |     8.02 |   586.00 |     0.00
    9 |    S8 |    Station |   743.89 |   749.45 |    37.69 |   586.00 |    34.76
   85 |   C64 |   Customer |   767.34 |   777.34 |    19.80 |   577.00 |     0.00
   70 |   C49 |   Customer |   790.07 |   800.07 |     7.07 |   547.00 |     0.00
    9 |    S8 |    Station |   807.14 |   817.90 |    67.28 |   547.00 |    67.28
   57 |   C36 |   Customer |   823.00 |   833.00 |    62.18 |   542.00 |     0.00
    9 |    S8 |    Station |   838.10 |   847.72 |    60.16 |   542.00 |    60.16
   40 |   C19 |   Customer |   855.79 |   865.79 |    52.10 |   525.00 |     0.00
   32 |   C11 |   Customer |   872.86 |   882.86 |    45.02 |   513.00 |     0.00
   84 |   C63 |   Customer |   890.92 |   900.92 |    36.96 |   503.00 |     0.00
   83 |   C62 |   Customer |   912.32 |   922.32 |    25.56 |   484.00 |     0.00
  109 |   C88 |   Customer |   928.65 |   938.65 |    19.24 |   475.00 |     0.00
    0 |    D0 |      Depot |   957.88 |   957.88 |     0.00 |   475.00 |     0.00



========================================
== Solution ID: 64
========================================
Solution (Vehicles: 3, Distance: 972.62, WorkloadGini: 0.02, MaxTime: 991.23, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      309.50
   Total Time:          921.01
   Total Energy Cons:   309.50
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   183.43 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   178.33 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   174.21 |   959.00 |     0.00
   23 |    C2 |   Customer |    53.13 |    63.13 |   164.77 |   952.00 |     0.00
   94 |   C73 |   Customer |    72.13 |    82.13 |   155.77 |   943.00 |     0.00
   42 |   C21 |   Customer |    85.29 |    95.29 |   152.61 |   932.00 |     0.00
   93 |   C72 |   Customer |    99.76 |   109.76 |   148.14 |   907.00 |     0.00
   25 |    C4 |   Customer |   118.71 |   128.71 |   139.19 |   888.00 |     0.00
   75 |   C54 |   Customer |   137.93 |   147.93 |   129.97 |   870.00 |     0.00
   46 |   C25 |   Customer |   159.97 |   169.97 |   117.93 |   864.00 |     0.00
   88 |   C67 |   Customer |   185.10 |   195.10 |   102.80 |   839.00 |     0.00
   44 |   C23 |   Customer |   207.10 |   217.10 |    90.80 |   810.00 |     0.00
   77 |   C56 |   Customer |   224.38 |   234.38 |    83.52 |   804.00 |     0.00
   60 |   C39 |   Customer |   241.38 |   294.00 |    76.52 |   773.00 |     0.00
   76 |   C55 |   Customer |   305.40 |   430.00 |    65.12 |   771.00 |     0.00
   45 |   C24 |   Customer |   442.17 |   452.17 |    52.95 |   768.00 |     0.00
   89 |   C68 |   Customer |   462.01 |   472.01 |    43.10 |   732.00 |     0.00
   71 |   C50 |   Customer |   484.06 |   517.00 |    31.06 |   719.00 |     0.00
   91 |   C70 |   Customer |   530.45 |   540.45 |    17.61 |   714.00 |     0.00
    6 |    S5 |    Station |   549.00 |   577.61 |   187.90 |   714.00 |   178.84
   31 |   C10 |   Customer |   579.03 |   595.00 |   186.49 |   698.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |   122.18 |   695.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |   117.71 |   672.00 |     0.00
   51 |   C30 |   Customer |   636.84 |   646.84 |   107.42 |   651.00 |     0.00
   72 |   C51 |   Customer |   656.06 |   666.06 |    98.20 |   641.00 |     0.00
   30 |    C9 |   Customer |   672.38 |   682.38 |    91.87 |   625.00 |     0.00
   41 |   C20 |   Customer |   693.56 |   703.56 |    80.69 |   616.00 |     0.00
   87 |   C66 |   Customer |   712.51 |   722.51 |    71.75 |   591.00 |     0.00
   92 |   C71 |   Customer |   731.94 |   741.94 |    62.31 |   576.00 |     0.00
   55 |   C34 |   Customer |   757.21 |   767.21 |    47.05 |   562.00 |     0.00
   50 |   C29 |   Customer |   780.24 |   857.00 |    34.01 |   553.00 |     0.00
  101 |   C80 |   Customer |   866.43 |   876.43 |    24.58 |   547.00 |     0.00
   33 |   C12 |   Customer |   882.76 |   892.76 |    18.25 |   528.00 |     0.00
   47 |   C26 |   Customer |   899.83 |   909.83 |    11.18 |   511.00 |     0.00
    0 |    D0 |      Depot |   921.01 |   921.01 |     0.00 |   511.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      358.28
   Total Time:          987.06
   Total Energy Cons:   358.28
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    21.31 |   176.59 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.21 |    42.00 |   166.69 |   986.00 |     0.00
   52 |   C31 |   Customer |    53.18 |    63.18 |   155.51 |   959.00 |     0.00
   90 |   C69 |   Customer |    70.99 |    80.99 |   147.70 |   953.00 |     0.00
   22 |    C1 |   Customer |    85.46 |    95.46 |   143.22 |   943.00 |     0.00
   98 |   C77 |   Customer |   108.88 |   118.88 |   129.81 |   929.00 |     0.00
  102 |   C81 |   Customer |   130.06 |   140.06 |   118.63 |   903.00 |     0.00
   86 |   C65 |   Customer |   164.10 |   174.10 |    94.59 |   883.00 |     0.00
   56 |   C35 |   Customer |   186.14 |   196.14 |    82.54 |   875.00 |     0.00
   99 |   C78 |   Customer |   209.30 |   240.00 |    69.39 |   872.00 |     0.00
   54 |   C33 |   Customer |   248.00 |   259.00 |    61.39 |   861.00 |     0.00
  100 |   C79 |   Customer |   264.66 |   274.66 |    55.73 |   838.00 |     0.00
   24 |    C3 |   Customer |   278.26 |   288.26 |    52.13 |   825.00 |     0.00
   97 |   C76 |   Customer |   294.97 |   304.97 |    45.42 |   812.00 |     0.00
   49 |   C28 |   Customer |   314.40 |   324.40 |    35.99 |   796.00 |     0.00
   48 |   C27 |   Customer |   331.11 |   341.11 |    29.28 |   780.00 |     0.00
   14 |   S13 |    Station |   359.71 |   388.07 |   187.90 |   780.00 |   177.22
  113 |   C92 |   Customer |   391.68 |   401.68 |   184.29 |   778.00 |     0.00
  112 |   C91 |   Customer |   409.29 |   473.00 |   176.68 |   777.00 |     0.00
   82 |   C61 |   Customer |   478.83 |   488.83 |   164.00 |   764.00 |     0.00
   37 |   C16 |   Customer |   493.30 |   537.00 |   159.53 |   745.00 |     0.00
   65 |   C44 |   Customer |   543.08 |   553.08 |   153.45 |   727.00 |     0.00
   59 |   C38 |   Customer |   563.90 |   573.90 |   142.63 |   711.00 |     0.00
   35 |   C14 |   Customer |   585.08 |   595.08 |   131.45 |   691.00 |     0.00
   63 |   C42 |   Customer |   604.30 |   614.30 |   122.23 |   686.00 |     0.00
   78 |   C57 |   Customer |   622.30 |   632.30 |   114.23 |   679.00 |     0.00
   95 |   C74 |   Customer |   646.33 |   656.33 |   100.19 |   671.00 |     0.00
   96 |   C75 |   Customer |   659.94 |   669.94 |    96.59 |   653.00 |     0.00
   43 |   C22 |   Customer |   674.06 |   684.06 |    92.46 |   635.00 |     0.00
   62 |   C41 |   Customer |   688.31 |   792.00 |    88.22 |   630.00 |     0.00
   36 |   C15 |   Customer |   804.17 |   871.00 |    76.06 |   622.00 |     0.00
   64 |   C43 |   Customer |   878.28 |   888.28 |    68.78 |   615.00 |     0.00
  107 |   C86 |   Customer |   912.49 |   922.49 |    44.57 |   580.00 |     0.00
   38 |   C17 |   Customer |   934.53 |   944.53 |    32.53 |   578.00 |     0.00
  117 |   C96 |   Customer |   961.79 |   971.79 |    15.26 |   567.00 |     0.00
    0 |    D0 |      Depot |   987.06 |   987.06 |     0.00 |   567.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      304.84
   Total Time:          991.23
   Total Energy Cons:   304.84
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   176.72 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   171.62 |   957.00 |     0.00
   80 |   C59 |   Customer |    41.10 |    51.10 |   167.62 |   929.00 |     0.00
  120 |   C99 |   Customer |    53.34 |    63.34 |   165.38 |   920.00 |     0.00
  114 |   C93 |   Customer |    66.16 |    76.16 |   162.56 |   898.00 |     0.00
  119 |   C98 |   Customer |    79.33 |    89.33 |   159.39 |   888.00 |     0.00
   58 |   C37 |   Customer |    90.74 |   100.74 |   157.98 |   880.00 |     0.00
  121 |  C100 |   Customer |   103.57 |   128.00 |   155.15 |   863.00 |     0.00
  106 |   C85 |   Customer |   132.47 |   142.47 |   150.68 |   822.00 |     0.00
   26 |    C5 |   Customer |   150.53 |   160.53 |   142.62 |   796.00 |     0.00
  105 |   C84 |   Customer |   164.66 |   174.66 |   138.49 |   789.00 |     0.00
   67 |   C46 |   Customer |   193.89 |   203.89 |   119.26 |   788.00 |     0.00
   29 |    C8 |   Customer |   213.33 |   223.33 |   109.82 |   779.00 |     0.00
   39 |   C18 |   Customer |   233.77 |   413.00 |    99.38 |   767.00 |     0.00
  110 |   C89 |   Customer |   420.81 |   430.81 |    91.57 |   752.00 |     0.00
  108 |   C87 |   Customer |   447.93 |   540.00 |    74.46 |   726.00 |     0.00
  118 |   C97 |   Customer |   544.24 |   576.00 |    70.21 |   714.00 |     0.00
  115 |   C94 |   Customer |   582.08 |   592.08 |    64.13 |   687.00 |     0.00
   27 |    C6 |   Customer |   595.25 |   605.25 |    60.97 |   684.00 |     0.00
   81 |   C60 |   Customer |   614.19 |   624.19 |    52.02 |   681.00 |     0.00
  104 |   C83 |   Customer |   628.43 |   638.43 |    47.78 |   670.00 |     0.00
  103 |   C82 |   Customer |   648.48 |   707.00 |    37.73 |   654.00 |     0.00
   69 |   C48 |   Customer |   712.39 |   722.39 |    32.35 |   618.00 |     0.00
   68 |   C47 |   Customer |   728.79 |   738.79 |    25.94 |   591.00 |     0.00
    9 |    S8 |    Station |   743.89 |   763.44 |   143.04 |   591.00 |   122.20
   85 |   C64 |   Customer |   781.33 |   791.33 |   125.16 |   582.00 |     0.00
   70 |   C49 |   Customer |   804.06 |   814.06 |   112.43 |   552.00 |     0.00
   57 |   C36 |   Customer |   823.00 |   833.00 |   103.48 |   547.00 |     0.00
   66 |   C45 |   Customer |   855.36 |   865.36 |    75.86 |   531.00 |     0.00
   40 |   C19 |   Customer |   889.13 |   899.13 |    52.10 |   514.00 |     0.00
   32 |   C11 |   Customer |   906.20 |   916.20 |    45.02 |   502.00 |     0.00
   84 |   C63 |   Customer |   924.26 |   934.26 |    36.96 |   492.00 |     0.00
   83 |   C62 |   Customer |   945.67 |   955.67 |    25.56 |   473.00 |     0.00
  109 |   C88 |   Customer |   961.99 |   971.99 |    19.24 |   464.00 |     0.00
    0 |    D0 |      Depot |   991.23 |   991.23 |     0.00 |   464.00 |     0.00



========================================
== Solution ID: 65
========================================
Solution (Vehicles: 3, Distance: 951.81, WorkloadGini: 0.03, MaxTime: 991.75, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      309.50
   Total Time:          921.01
   Total Energy Cons:   309.50
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   183.43 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   178.33 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   174.21 |   959.00 |     0.00
   23 |    C2 |   Customer |    53.13 |    63.13 |   164.77 |   952.00 |     0.00
   94 |   C73 |   Customer |    72.13 |    82.13 |   155.77 |   943.00 |     0.00
   42 |   C21 |   Customer |    85.29 |    95.29 |   152.61 |   932.00 |     0.00
   93 |   C72 |   Customer |    99.76 |   109.76 |   148.14 |   907.00 |     0.00
   25 |    C4 |   Customer |   118.71 |   128.71 |   139.19 |   888.00 |     0.00
   75 |   C54 |   Customer |   137.93 |   147.93 |   129.97 |   870.00 |     0.00
   46 |   C25 |   Customer |   159.97 |   169.97 |   117.93 |   864.00 |     0.00
   88 |   C67 |   Customer |   185.10 |   195.10 |   102.80 |   839.00 |     0.00
   44 |   C23 |   Customer |   207.10 |   217.10 |    90.80 |   810.00 |     0.00
   77 |   C56 |   Customer |   224.38 |   234.38 |    83.52 |   804.00 |     0.00
   60 |   C39 |   Customer |   241.38 |   294.00 |    76.52 |   773.00 |     0.00
   76 |   C55 |   Customer |   305.40 |   430.00 |    65.12 |   771.00 |     0.00
   45 |   C24 |   Customer |   442.17 |   452.17 |    52.95 |   768.00 |     0.00
   89 |   C68 |   Customer |   462.01 |   472.01 |    43.10 |   732.00 |     0.00
   71 |   C50 |   Customer |   484.06 |   517.00 |    31.06 |   719.00 |     0.00
   91 |   C70 |   Customer |   530.45 |   540.45 |    17.61 |   714.00 |     0.00
    6 |    S5 |    Station |   549.00 |   577.61 |   187.90 |   714.00 |   178.84
   31 |   C10 |   Customer |   579.03 |   595.00 |   186.49 |   698.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |   122.18 |   695.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |   117.71 |   672.00 |     0.00
   51 |   C30 |   Customer |   636.84 |   646.84 |   107.42 |   651.00 |     0.00
   72 |   C51 |   Customer |   656.06 |   666.06 |    98.20 |   641.00 |     0.00
   30 |    C9 |   Customer |   672.38 |   682.38 |    91.87 |   625.00 |     0.00
   41 |   C20 |   Customer |   693.56 |   703.56 |    80.69 |   616.00 |     0.00
   87 |   C66 |   Customer |   712.51 |   722.51 |    71.75 |   591.00 |     0.00
   92 |   C71 |   Customer |   731.94 |   741.94 |    62.31 |   576.00 |     0.00
   55 |   C34 |   Customer |   757.21 |   767.21 |    47.05 |   562.00 |     0.00
   50 |   C29 |   Customer |   780.24 |   857.00 |    34.01 |   553.00 |     0.00
  101 |   C80 |   Customer |   866.43 |   876.43 |    24.58 |   547.00 |     0.00
   33 |   C12 |   Customer |   882.76 |   892.76 |    18.25 |   528.00 |     0.00
   47 |   C26 |   Customer |   899.83 |   909.83 |    11.18 |   511.00 |     0.00
    0 |    D0 |      Depot |   921.01 |   921.01 |     0.00 |   511.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      359.99
   Total Time:          991.75
   Total Energy Cons:   359.99
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    21.31 |   176.59 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.21 |    42.00 |   166.69 |   986.00 |     0.00
   52 |   C31 |   Customer |    53.18 |    63.18 |   155.51 |   959.00 |     0.00
   90 |   C69 |   Customer |    70.99 |    80.99 |   147.70 |   953.00 |     0.00
   22 |    C1 |   Customer |    85.46 |    95.46 |   143.22 |   943.00 |     0.00
   98 |   C77 |   Customer |   108.88 |   118.88 |   129.81 |   929.00 |     0.00
  102 |   C81 |   Customer |   130.06 |   140.06 |   118.63 |   903.00 |     0.00
   86 |   C65 |   Customer |   164.10 |   174.10 |    94.59 |   883.00 |     0.00
   56 |   C35 |   Customer |   186.14 |   196.14 |    82.54 |   875.00 |     0.00
   99 |   C78 |   Customer |   209.30 |   240.00 |    69.39 |   872.00 |     0.00
   54 |   C33 |   Customer |   248.00 |   259.00 |    61.39 |   861.00 |     0.00
  100 |   C79 |   Customer |   264.66 |   274.66 |    55.73 |   838.00 |     0.00
   24 |    C3 |   Customer |   278.26 |   288.26 |    52.13 |   825.00 |     0.00
   97 |   C76 |   Customer |   294.97 |   304.97 |    45.42 |   812.00 |     0.00
   49 |   C28 |   Customer |   314.40 |   324.40 |    35.99 |   796.00 |     0.00
   48 |   C27 |   Customer |   331.11 |   341.11 |    29.28 |   780.00 |     0.00
   14 |   S13 |    Station |   359.71 |   388.07 |   187.90 |   780.00 |   177.22
  113 |   C92 |   Customer |   391.68 |   401.68 |   184.29 |   778.00 |     0.00
  114 |   C93 |   Customer |   406.15 |   416.15 |   179.82 |   756.00 |     0.00
   82 |   C61 |   Customer |   422.15 |   432.15 |   173.82 |   743.00 |     0.00
   37 |   C16 |   Customer |   436.62 |   537.00 |   169.35 |   724.00 |     0.00
   65 |   C44 |   Customer |   543.08 |   553.08 |   158.14 |   706.00 |     0.00
   59 |   C38 |   Customer |   563.90 |   573.90 |   147.32 |   690.00 |     0.00
   35 |   C14 |   Customer |   585.08 |   595.08 |   136.14 |   670.00 |     0.00
   63 |   C42 |   Customer |   604.30 |   614.30 |   126.92 |   665.00 |     0.00
   78 |   C57 |   Customer |   622.30 |   632.30 |   118.92 |   658.00 |     0.00
   95 |   C74 |   Customer |   646.33 |   656.33 |   104.88 |   650.00 |     0.00
   96 |   C75 |   Customer |   659.94 |   669.94 |   101.28 |   632.00 |     0.00
   43 |   C22 |   Customer |   674.06 |   684.06 |    97.15 |   614.00 |     0.00
   62 |   C41 |   Customer |   688.31 |   792.00 |    92.91 |   609.00 |     0.00
   36 |   C15 |   Customer |   804.17 |   871.00 |    80.75 |   601.00 |     0.00
   64 |   C43 |   Customer |   878.28 |   888.28 |    73.47 |   594.00 |     0.00
  107 |   C86 |   Customer |   912.49 |   922.49 |    49.26 |   559.00 |     0.00
   38 |   C17 |   Customer |   934.53 |   944.53 |    37.22 |   557.00 |     0.00
   66 |   C45 |   Customer |   952.59 |   962.59 |    29.15 |   541.00 |     0.00
    0 |    D0 |      Depot |   991.75 |   991.75 |    -0.00 |   541.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      282.32
   Total Time:          948.10
   Total Energy Cons:   282.32
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   176.72 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   171.62 |   957.00 |     0.00
  120 |   C99 |   Customer |    42.48 |    52.48 |   166.24 |   948.00 |     0.00
   80 |   C59 |   Customer |    54.72 |    64.72 |   164.00 |   920.00 |     0.00
  119 |   C98 |   Customer |    68.33 |    78.33 |   160.39 |   910.00 |     0.00
   58 |   C37 |   Customer |    79.74 |    89.74 |   158.98 |   902.00 |     0.00
  121 |  C100 |   Customer |    92.57 |   128.00 |   156.15 |   885.00 |     0.00
  106 |   C85 |   Customer |   132.47 |   142.47 |   151.68 |   844.00 |     0.00
   26 |    C5 |   Customer |   150.53 |   160.53 |   143.62 |   818.00 |     0.00
  105 |   C84 |   Customer |   164.66 |   174.66 |   139.49 |   811.00 |     0.00
   67 |   C46 |   Customer |   193.89 |   203.89 |   120.26 |   810.00 |     0.00
   29 |    C8 |   Customer |   213.33 |   223.33 |   110.82 |   801.00 |     0.00
   39 |   C18 |   Customer |   233.77 |   413.00 |   100.38 |   789.00 |     0.00
  110 |   C89 |   Customer |   420.81 |   430.81 |    92.57 |   774.00 |     0.00
   27 |    C6 |   Customer |   435.91 |   445.91 |    87.47 |   771.00 |     0.00
  115 |   C94 |   Customer |   449.07 |   544.00 |    84.31 |   744.00 |     0.00
  108 |   C87 |   Customer |   553.22 |   563.22 |    75.09 |   718.00 |     0.00
  118 |   C97 |   Customer |   567.46 |   577.46 |    70.85 |   706.00 |     0.00
  112 |   C91 |   Customer |   587.66 |   597.66 |    60.65 |   705.00 |     0.00
  117 |   C96 |   Customer |   608.29 |   618.29 |    50.02 |   694.00 |     0.00
   81 |   C60 |   Customer |   626.89 |   636.89 |    41.42 |   691.00 |     0.00
  104 |   C83 |   Customer |   641.14 |   651.14 |    37.18 |   680.00 |     0.00
  103 |   C82 |   Customer |   661.19 |   707.00 |    27.13 |   664.00 |     0.00
   69 |   C48 |   Customer |   712.39 |   722.39 |    21.74 |   628.00 |     0.00
   68 |   C47 |   Customer |   728.79 |   738.79 |    15.34 |   601.00 |     0.00
    9 |    S8 |    Station |   743.89 |   763.44 |   132.44 |   601.00 |   122.20
   85 |   C64 |   Customer |   781.33 |   791.33 |   114.55 |   592.00 |     0.00
   70 |   C49 |   Customer |   804.06 |   814.06 |   101.82 |   562.00 |     0.00
   57 |   C36 |   Customer |   823.00 |   833.00 |    92.88 |   557.00 |     0.00
   40 |   C19 |   Customer |   846.00 |   856.00 |    52.10 |   540.00 |     0.00
   32 |   C11 |   Customer |   863.07 |   873.07 |    45.02 |   528.00 |     0.00
   84 |   C63 |   Customer |   881.13 |   891.13 |    36.96 |   518.00 |     0.00
   83 |   C62 |   Customer |   902.54 |   912.54 |    25.56 |   499.00 |     0.00
  109 |   C88 |   Customer |   918.86 |   928.86 |    19.24 |   490.00 |     0.00
    0 |    D0 |      Depot |   948.10 |   948.10 |     0.00 |   490.00 |     0.00



========================================
== Solution ID: 66
========================================
Solution (Vehicles: 3, Distance: 1078.55, WorkloadGini: 0.00, MaxTime: 964.03, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      371.27
   Total Time:          927.32
   Total Energy Cons:   371.27
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
